conv0,
filter0,
3.170501624469507E-5,5.762335333624178E-6,6.754092983370595E-7,2.0017073230228496E-5,1.5147292504481718E-5,7.685167657534137E-6,2.6534635358376445E-6,3.8470875164305325E-6,-1.6563781612328795E-5,
-1.4826544278029229E-5,-2.3776167469795512E-5,-1.4838567760534617E-5,-2.2542512712680822E-5,-3.706220368691198E-6,7.420248782604056E-6,8.818457413824758E-6,6.8737663531943606E-6,5.7992704958644716E-6,
4.849409886574257E-6,-1.1520736595549161E-5,-2.670612609314249E-5,-1.3304140035574003E-5,-4.323535010551546E-5,-2.987904909134288E-5,2.2338970320094217E-6,-1.2131239145742107E-5,-2.794246706229428E-5,
-3.5551334874582458E-6,9.185642008081959E-6,1.7274643964237364E-5,-1.1596175624768977E-5,2.3905970313327636E-6,1.0578842407817729E-5,1.0116529708408683E-5,3.2184109589119077E-6,-7.2724860142071145E-6,
-2.2073900760168017E-5,1.3672712887942796E-6,-2.2117258935640787E-5,9.719939296795676E-6,1.5691298704177284E-5,-2.1584363589317205E-5,-3.565439752865721E-8,-8.872167305758165E-6,-4.348556458839323E-5,
1.3219739219404244E-5,-5.186077547102084E-6,4.668577182818362E-6,3.6834030222709975E-5,1.878911454953682E-5,7.17734086277068E-6,1.1571028432491468E-5,-1.8584255361101192E-5,-1.2211685301964424E-5,
1.007710368494554E-5,6.739644403764968E-7,7.1792290289563126E-6,6.555760714741501E-6,1.4362771891521625E-6,-1.0402867030955498E-5,1.0113475482027974E-5,-8.009869875354308E-6,-2.3787724712557012E-5,
-1.105803855515104E-5,8.982421030664497E-6,7.925292490702715E-6,2.3463003921441028E-6,2.846123268533027E-5,1.2712559204345762E-5,-9.856210723402972E-6,2.4097530517945055E-5,7.2836063014687556E-6,
1.309010458663201E-6,-1.8798938031597115E-5,-1.5266521797038418E-5,-1.1298307027442586E-5,-9.253497803641071E-6,1.76666222202787E-5,7.794755687428171E-6,-1.8682148054196387E-5,-7.82159204833207E-6,
2.2667552063190282E-5,1.434647661221331E-5,1.516126201828732E-5,-1.4460843490417543E-5,-1.3043301448694252E-5,1.6608432168866246E-5,-1.6384506179686445E-8,1.6655107568856914E-5,-2.782062094343064E-6,
8.73865781447311E-6,1.8060041702816486E-5,-2.519123733695347E-6,2.7779734063395623E-5,1.6492325995756574E-5,-6.331595479203275E-6,1.5779167048648127E-5,1.7374896179497413E-5,6.35112678040213E-6,
1.214881238040644E-5,1.3762514107267977E-5,3.324278008770873E-6,1.644104385033961E-5,2.3070022297611817E-5,2.8153612959417472E-5,9.659143517531696E-6,2.4624972748357663E-6,-1.0480409332542728E-5,
-2.7080586938211105E-5,-9.434545214370887E-6,7.022014583968168E-6,-1.6663056302754267E-5,-1.1759425941430691E-5,-1.0027841913355439E-5,-3.155603344951081E-5,-2.902752403023315E-5,-1.8626950893025924E-5,
8.073332313843533E-7,4.762162296482562E-6,1.3599911322600745E-5,-2.0709364464576674E-5,1.8651600326848516E-5,1.8581602515061634E-5,-1.5134485754784437E-5,1.1968400550057782E-5,7.746275109773858E-6,
-1.8100710006259402E-5,-2.3118075819343606E-5,-2.1272729314716467E-6,7.190793982259555E-6,2.1497652799620418E-5,2.612344970452415E-6,-1.3336368180849017E-6,-2.170128506667226E-5,-9.006404517032926E-6,
-3.891339765285264E-6,-8.08586419185135E-6,6.977996834426378E-6,5.478287452868148E-6,8.43781054298812E-6,1.3924129084904459E-5,4.037536069651568E-5,3.5504544149410173E-5,3.622887330412653E-5,
-2.0573234688335813E-5,-1.727872180048751E-5,-9.347231611336674E-6,-2.3781123703790312E-5,-3.6045799211478107E-6,1.5095517376220107E-5,-1.0464688478353433E-5,-6.898012581476596E-6,-1.470413386979537E-6,
1.8581343312548187E-5,2.3418017939701164E-6,-8.12371739123227E-6,2.7562885806828256E-5,1.557780981485848E-5,-5.702385839561679E-7,3.060438764189346E-6,1.8118794528281788E-6,7.600645432065007E-7,
1.5419071898401803E-5,-4.031047027396504E-7,3.2499006264516976E-6,-8.9182573000245E-9,6.455132436843512E-6,1.742159651202662E-5,1.0194286409150429E-5,-7.715991585053273E-7,2.631772137639111E-6,
-3.108591290117427E-5,-4.2689052613913854E-5,-1.6224602279458337E-5,-1.8068024865744013E-5,-1.7390102902592105E-5,-3.261411779303195E-5,-1.3668377666959675E-5,-1.669561959348548E-5,-1.8493197754129553E-5,
1.0325551315453456E-5,1.762086671671005E-5,-1.469717069351293E-6,-9.242116647244482E-6,-3.3755431635067338E-6,-1.6858988778318858E-6,-7.108639779130419E-6,-9.99386168041707E-6,-1.1322720352693771E-5,
1.7008718316679135E-5,-3.516785097200895E-6,-3.123557278303499E-6,4.096075396156639E-6,-3.983300074094774E-6,1.1141563836385222E-5,-1.5260936129165839E-6,5.020605648245443E-6,3.63673287275462E-6,
-2.6669463657381653E-6,-5.725007460471626E-7,-8.655425404583968E-6,-2.018407409818324E-5,-2.9882201312573603E-6,4.109853659940002E-7,1.7411948205058057E-5,2.497124693536308E-5,-1.3308799202461328E-5,
1.1368314959000607E-5,2.1457936425694847E-6,-1.2323192184094492E-5,1.6320174103523993E-5,1.6792461094596086E-5,-6.2233415383123E-6,-9.918576597328783E-6,6.508581305048532E-6,1.4389138027806269E-5,
5.807880207025835E-6,1.2119992084798985E-5,-1.3968908091411068E-7,-2.559948529113854E-6,-2.546476421796925E-6,-3.059328274056506E-6,-1.204905297751602E-5,-2.1144936164196337E-5,-3.094508467221959E-5,
-5.857296840667837E-6,-1.160311422549144E-5,6.182316050264593E-6,1.4725702636350133E-5,7.881966679484793E-7,-3.617412914262035E-5,-3.316407949263834E-5,-2.61018017426806E-5,-1.84900139348724E-5,
1.1744108040702896E-5,1.7338767759266416E-5,6.049302943958329E-6,-1.3810515020998355E-5,-1.589802850264063E-5,2.5146598532202963E-5,-6.52575491828684E-6,1.957458836450157E-6,1.7543664748806745E-5,
1.3939821234314034E-5,4.322231980313245E-5,3.9725870961664664E-5,3.2516119830148515E-5,1.742215384853979E-5,8.177763679505147E-6,1.564507182238338E-5,1.7230762930525338E-5,1.8908710016666093E-5,
-2.0730048384102988E-5,-2.444959134010855E-5,-2.8648886987374317E-5,-1.3078294531362933E-5,1.724915331062606E-5,9.47447261726923E-6,1.0076708970083265E-5,7.24044781777177E-6,6.102604001198488E-6,
2.788499619406979E-6,1.2306242731252846E-5,1.972803134725746E-5,1.2126655183317E-5,8.560291409140712E-6,-2.1566447561773107E-5,-8.21226534382663E-6,-6.695083962747247E-6,-4.0075350425477635E-6,
bias15,
0.011482593327847977,-0.035409268287531215,0.039907172651981904,0.04800383339698651,0.05096580830965851,0.005253196303048375,-0.049554303749061085,-0.05117894889031249,-0.011941127558976784,-0.012559595738004019,0.05296315294354231,0.04702398049879057,0.04371577684148039,0.04188528863003613,0.034847090109685584,0.03588931837174457,
filter16,
-6.270560291982638E-6,9.215345637464607E-6,1.7980685067908344E-5,-1.0879504986838133E-5,1.7361585028256168E-5,2.1762411963417257E-5,-8.465144264011853E-6,-2.3662127325744174E-5,1.9274557583872678E-5,
-2.6837306660514017E-5,-4.615613604994457E-5,-3.291063108266581E-5,-1.74206414799976E-5,-3.598370795877648E-5,-2.603546482712241E-5,-5.003682748524718E-6,-4.847429969203921E-5,-1.3248099193366185E-5,
3.891849555755302E-5,1.1292794563072638E-5,-1.3636946218076199E-5,2.752842422880283E-5,3.723841570279153E-5,-7.228930460726733E-7,2.231279034700678E-5,4.092237539352613E-5,-7.64464261261833E-6,
-1.7595905969746784E-5,-1.8079475479582086E-5,-5.241376641009423E-6,-2.7944878495823733E-5,-2.0149833707823748E-5,-1.1024768949485435E-5,-1.118458158828844E-5,-1.4506748325377814E-5,-5.294523825653314E-7,
3.397114777211739E-5,9.989273072858695E-6,-3.4890131951193386E-5,-1.3982222326570475E-5,1.980669249035062E-6,-2.3714372671608058E-5,-3.0200520000027045E-5,-2.08335115303161E-5,-5.106952486970444E-5,
4.1484124461949486E-5,3.3546007949732026E-5,2.1337075351238408E-5,-1.455524366022741E-5,1.526621894514424E-5,2.720584615918898E-5,-2.2133045088433163E-5,-3.290320401471251E-6,1.5178014823016288E-5,
-4.36468893383796E-5,-2.117304378964201E-6,-1.4237767070539582E-5,-9.586702505299968E-6,3.176276400352481E-6,-9.579655797328367E-6,-2.2002468766845325E-5,2.4611591741794746E-6,-2.944232312180811E-5,
-1.222102508462464E-5,-7.318862336150471E-6,-2.2289512285041844E-5,1.2989576642197337E-5,2.6250459441623856E-5,4.1014188287540473E-7,2.402269855653249E-5,1.6370976193133223E-6,-2.8229668203810092E-6,
-3.1465271635577727E-6,-1.6877700157853588E-5,-9.418467836682877E-6,1.3494484819683989E-5,-1.7303347665480576E-5,-1.5145057284601324E-5,3.5632015750714826E-5,-2.0130006023744243E-5,-2.5096225600884868E-5,
-4.1211356748855746E-5,-3.849971844612553E-6,1.3243189833855082E-5,-2.8243012913259414E-5,6.5555908048506325E-6,1.940756832404173E-5,-6.7954349723604655E-6,2.357268483392389E-5,3.6051631185888635E-5,
2.107870760665796E-7,-3.379717143714416E-5,-1.4801936217500985E-5,-1.3306389070106762E-5,-6.237388677693563E-6,-4.958734750483587E-6,-4.654723181452894E-6,-1.9134211990925943E-5,-9.452351662461573E-6,
4.7554462549557134E-5,6.409011068044465E-6,6.8673923461909226E-6,2.6013336455096768E-5,1.0559593213632442E-5,1.4799725342521452E-5,1.6009893341672083E-5,2.2275900611785838E-5,-7.659597225328288E-6,
-2.2543903001153687E-5,2.2806943276631126E-5,3.361985275849947E-5,6.068476050413495E-6,-1.259596064096068E-6,8.267464396466742E-6,2.9336189873821904E-5,2.6370539315470328E-5,-1.4553970470235117E-5,
6.1474638584137485E-6,2.1795102567451037E-5,-1.91101070510474E-5,-1.3024180215109068E-6,4.500724932227205E-5,2.1484825735028686E-5,3.825884894337188E-6,2.6659229404604298E-5,2.4631146854555936E-5,
-1.4170184732405459E-5,-7.4764677225804115E-6,-6.250218899987891E-6,-6.218049129691019E-6,-7.2650457793799E-6,3.382172803676763E-6,-5.248829600955594E-5,-2.3576489295973238E-5,-1.356001199200965E-6,
-7.047903962350049E-6,-1.18695682189268E-5,2.7711157537581053E-5,-1.2690990322112702E-5,2.3678363667999973E-5,2.274566115015993E-5,-1.5878650116477524E-5,-6.603551802454664E-7,3.561405543390432E-5,
-4.2300893795634244E-5,-3.5277862290374976E-5,-1.2696683093723748E-5,-5.9270794681979135E-6,-2.8879050423480283E-6,-1.4001999310483372E-5,1.1068514164081215E-6,2.14675570095036E-5,3.6284353663203144E-6,
9.127678793745315E-7,2.895796585312233E-6,2.5463955014424126E-5,-3.3511419417851004E-6,-2.1099539687940993E-6,3.6819750574022806E-6,2.3027819654537973E-5,2.5806244413544993E-6,1.3497123892247862E-5,
-4.084790649850322E-5,-2.19259975392415E-5,6.963663433557832E-6,-2.4599701463891794E-5,-2.220137477235807E-5,2.3272573730273983E-5,-2.0474587330921773E-5,-2.459126901208748E-5,6.9965327019654666E-6,
4.309123300428331E-6,1.0070055095315412E-5,-7.6715032417333E-6,3.790481573310953E-5,1.2226362089596689E-5,-1.9760627419777083E-5,3.782834598810362E-5,2.538519982770152E-5,-2.954882378479188E-6,
2.1854932740614468E-6,-1.5807451090847655E-5,-1.1004945106615254E-5,-5.587135019364412E-7,1.2931545318274881E-5,8.939697555550667E-6,3.6020923902295866E-5,6.924589163734999E-6,9.68565803132298E-6,
-5.234937472509642E-5,-2.958986673487565E-5,-1.876464557840483E-6,-5.277767666758208E-5,-2.7928967149997415E-5,-4.375906635961627E-5,-3.3329629145286784E-5,-2.9162418387259347E-5,-2.8844838589593647E-5,
1.7339752440105754E-5,1.6485320402317764E-5,1.9564750157839134E-5,7.62550048499132E-6,1.7791215453340396E-5,5.902466681553966E-6,-9.848213679947161E-6,-2.2911515453564065E-6,-1.9691675639462013E-5,
-1.0405920875388621E-5,-2.1315766993909162E-5,-2.8742371960808136E-5,-2.4998983147860055E-6,-3.1357429650532646E-6,-1.1387866540839551E-5,2.7369784655821564E-5,8.10040201991288E-6,-6.902667481055468E-6,
2.9760285474899548E-5,1.2053998455373931E-5,-2.0352497426027666E-7,-3.22909587787222E-6,-5.404084234922123E-7,1.1471246905652283E-5,1.2156807195269884E-5,-1.4971395590235567E-7,-6.932158436374446E-6,
-1.7993069320727285E-5,-1.9199607851751514E-5,-2.59337709031673E-6,1.3817877384255139E-5,7.042673771076105E-6,-3.676687325299788E-5,1.9108131523304503E-5,2.664730735579772E-5,6.021987376169031E-6,
3.8792138340112825E-6,1.5651379176634826E-5,-6.198086660374621E-6,-2.651764696300794E-5,1.1265599179431592E-5,1.5667249889358637E-5,-1.4953436368600885E-5,-2.2207170655119548E-5,3.7747944595913735E-7,
-1.1823562156996158E-5,2.4253708985256818E-5,1.9494457623257407E-5,1.6075935160923638E-5,1.4942789050654727E-6,-3.44600475998304E-5,-4.20829858541257E-6,-2.2981701784380966E-5,-2.055189198989572E-5,
4.131381862295979E-5,1.4454090688345435E-5,7.632267082106745E-6,1.726456349957493E-5,-3.591097091221275E-6,2.1690178143336404E-5,1.0462501016498162E-5,-8.862869286402574E-6,-5.086567436056263E-6,
1.3789823474615914E-5,3.232501249327684E-5,4.492148243264697E-5,8.176510407253408E-6,2.137896894394187E-5,4.4644524991928736E-5,1.1575391962375641E-5,2.0822313541704073E-5,2.270548457768692E-5,
-4.534674607718741E-5,-9.174161738378415E-6,5.98130371182703E-6,-1.7843641716068303E-5,-1.9874872546590752E-6,-8.871195828035442E-6,5.855173496346267E-6,-7.498597710311276E-6,1.3234565270187052E-5,
-3.242839103381573E-5,1.4647625393835298E-5,3.460945747840317E-5,-1.4651205751566553E-6,2.0520421058056927E-5,1.8509357714709293E-5,7.30583058372517E-7,6.950123802856508E-7,-5.876841310803725E-6,
bias16,
-0.051461693505091284,0.0072657000719651785,0.05550922551785617,-0.014477757286953372,-0.025350530048916145,0.04781928503154838,0.032638061761822844,-0.02251816728536546,-0.016989565295848046,-0.01228318271694872,0.05708495884565782,0.049414138286757704,0.001198467249957084,-0.01227301432789453,0.01470900949482916,-0.0169704880377198,
filter17,
2.96634494936921E-7,3.1454339366356286E-6,-1.5523624827588911E-6,5.011888271206537E-6,5.287406790854744E-6,4.168062620865694E-7,2.7647863731665692E-6,5.72808653466828E-6,7.808468108865374E-7,
-1.4031802434945256E-5,-8.17818797815454E-6,3.1021272311208724E-7,-9.147065591697254E-6,-3.5087520527782334E-6,2.426927111972603E-6,-1.1958949929793964E-5,8.838834509589036E-7,-4.1712672454720005E-6,
6.359375524826504E-6,-2.124595676235643E-6,2.1105052193572898E-7,8.244845903155239E-6,-7.814708832409433E-6,4.026957838643392E-6,1.0233670541767819E-5,-9.118990956926958E-7,-2.177393746029537E-6,
-7.092160808047923E-7,-4.491011010045438E-6,-6.695136889237814E-6,-7.77809456975362E-6,-7.065607240204505E-7,2.9252299060603424E-6,5.609745201731472E-7,1.4211833794564495E-6,1.1349316616197724E-6,
-2.3542874278732027E-6,-6.8289715361638546E-6,-5.043179587835086E-6,1.1960558521139293E-6,-1.4868086793631414E-5,-1.5922998044261483E-6,2.251874971403423E-6,-1.6131304663877516E-5,-8.230305895616821E-6,
3.4037135085013258E-6,8.288625315937247E-6,-4.151883925017542E-6,3.613311744560828E-8,8.79998490929488E-6,-8.256698386559358E-6,6.2739237469902736E-6,2.007760291114637E-6,-2.5289959857897337E-6,
5.251078617934783E-6,-4.3124194843937834E-6,-3.327246579709275E-6,1.1209882307131912E-5,-1.5861314222194366E-6,-1.2941799093055884E-5,9.441441979426436E-6,-1.0937287320347035E-5,-1.4878778788766912E-5,
5.9732901036018E-6,-1.4964441674784392E-5,4.416106747769724E-6,8.635256868356195E-6,-5.86843525926619E-6,8.778353497709642E-6,-2.6544614648084113E-6,-4.234980410489369E-6,6.739471651527395E-6,
-6.334825988062228E-6,-6.855373520985124E-7,4.81143249779424E-6,-3.7830833902386235E-6,1.56434491801323E-6,7.910355538658832E-6,-6.362855163370204E-6,6.588187542917855E-7,2.689275575685519E-6,
1.17321402475417E-6,1.0514800129569462E-6,-5.961789024651825E-6,7.470924489124269E-6,4.677806341138192E-6,-7.705222445679947E-6,6.363043434678634E-6,9.034812922231478E-6,-9.747360580913888E-7,
-6.963651599997413E-7,-1.6938817633005409E-6,-7.234991973508561E-6,-7.440955282763175E-6,-5.4918337147264466E-6,7.075292916618867E-6,-7.687541065398871E-6,-3.51848128218028E-6,4.720541199350517E-6,
-5.15766722792317E-6,6.4133863502141826E-6,1.4502046346600373E-5,-7.139237923188127E-6,5.050094909824435E-6,9.323074581070698E-6,5.241572406487698E-6,9.825283669499755E-7,4.505123898410859E-6,
7.279711372888951E-6,5.157488790885037E-6,-5.868818087029857E-6,1.0692141355404497E-5,2.2187899202359424E-6,-5.2827754602023324E-6,1.0901671065967529E-5,-2.156358900392455E-6,2.305385269428155E-6,
2.540478097032226E-6,-1.0877505805712931E-5,2.136491185529194E-6,7.966626852791479E-6,-5.359391578337159E-6,9.598533151699294E-6,6.715202289125056E-6,4.203815865363016E-6,4.715471705771692E-6,
-6.757279169256844E-6,2.7643083319745444E-7,9.453289484666547E-8,-2.297365497740344E-6,2.8309946184735014E-6,-9.156613513878625E-7,-1.2489189465850896E-6,-5.997349154269141E-6,-3.1923648367449918E-6,
-2.068533119324381E-6,7.963427420503399E-6,-8.945664837753931E-6,2.4218998110386965E-7,7.74836659841713E-6,-3.239182593682555E-6,7.592135868130979E-7,8.75257245977933E-6,-1.1154472588061075E-6,
-6.3747000941495765E-6,-8.3984914730416E-6,7.207178050377616E-6,1.6680149690209824E-6,-6.054370020300287E-6,4.599923914815841E-6,6.168934857303454E-6,-5.323531524385675E-6,1.0766867924526364E-7,
7.503178968766492E-7,3.8235711233109455E-6,2.8560932138661415E-6,-5.211236118568916E-6,-6.255387879958577E-7,4.173937927938439E-6,7.041825170011629E-7,6.250594637855636E-6,3.4615211412392154E-6,
1.7346791507333934E-6,1.4115232611675733E-6,-2.6866533208082425E-7,4.78130586689155E-8,6.5223986030053885E-6,1.1448630025214444E-6,-5.5447181210882325E-6,4.013957403697474E-6,5.587002766766567E-8,
5.040611916627398E-6,-8.660633197102793E-6,-1.7002133824394535E-6,1.879132859659208E-6,-1.9934885988884503E-6,2.183785914740663E-6,3.858399181980861E-6,3.963230757191602E-6,4.274052129952689E-6,
-4.770824985527472E-6,-4.12851479050648E-6,-1.1450639036764428E-5,1.0095385307696222E-6,-3.6353971695532004E-7,5.337675454932578E-7,-1.0634474596011526E-6,2.6899346820064282E-6,6.823382541551409E-6,
-1.3955863041082434E-7,-9.369354592499541E-6,2.0075302028394244E-6,1.1376505650792677E-6,-1.0381301947907295E-5,-5.067143231275583E-6,-2.8737557032999207E-6,-9.896861517726834E-6,-1.0121187466537375E-5,
6.7650446451478755E-6,4.4820733094469635E-6,-7.369879633349862E-6,1.9638279915483744E-6,3.2732867995009244E-6,6.845277388077103E-6,7.407404302334481E-7,-7.367047408270704E-6,8.34459752415897E-6,
5.36437364477643E-7,-1.0209429968000963E-5,6.996397258093691E-7,-8.466081153520048E-6,-6.052939779303547E-6,7.742061224312326E-7,-2.7409092799598965E-6,1.7722074472184777E-7,3.5464326592074913E-6,
-2.618937934967542E-6,2.178776213882408E-6,-8.157281769595572E-7,-9.449136942859387E-7,7.864261171478629E-6,-2.965600170940715E-6,4.925846946437965E-7,6.924638853374828E-6,-8.791080736687155E-6,
-2.0128545515974837E-6,-2.545449585090396E-6,-8.127493443739914E-7,1.403874221323263E-6,-4.707545591387975E-6,-1.7251064062906674E-6,3.502845973897628E-6,-1.0829025850384415E-6,5.256426706178879E-6,
6.389835597528279E-6,1.2587801981267353E-6,7.106318888253289E-7,9.287300694016752E-6,8.750813008221823E-7,-9.100827593146717E-6,4.8148137276578706E-6,-1.1849176665587855E-6,-6.69324705168785E-6,
2.347552379535019E-7,-4.108317984359306E-6,1.2267825094052986E-5,3.559741871621478E-6,-3.8145233310775748E-6,3.184192234497831E-6,-6.720287971276509E-6,-1.6785296272324052E-6,-7.52899576148919E-6,
9.697225066351628E-7,6.359134504465654E-6,9.162769181773797E-6,-6.315913569007852E-6,2.183382532791197E-6,1.31637186522162E-5,-1.127380382694113E-5,3.169523518574447E-6,1.0535008912728066E-5,
1.0781485449488058E-5,1.693440338534506E-5,1.1604457165745167E-5,1.1376160817290986E-5,7.357102334731172E-6,4.612704720495089E-7,8.72659952957337E-6,4.654898033387524E-6,-1.5589291140732967E-6,
-2.414260267146158E-7,-5.604254869103963E-6,-1.0357807544414466E-5,-1.408747305792468E-6,-4.5513281723786964E-7,-3.2576050768765734E-6,1.50069684370657E-6,2.7518852626193365E-6,-7.835502364229049E-7,
6.097854681178027E-6,4.6912010792281166E-7,-2.159692887712861E-6,7.434622478138879E-6,-6.318679230194409E-7,-2.2836913563230235E-6,-7.302294041353562E-8,-5.532239325290065E-6,-4.5844582161004103E-7,
bias17,
0.02026819684239227,-0.03611487057974931,-0.049582668569598254,0.007620331210910675,0.03986663120448067,-0.05509725924996678,-0.04736641053125166,0.024556357961542884,-0.008595641973607161,-0.0032746088741922655,-0.025791304784079712,0.04025827692044952,-0.01688561267944886,-0.03552579845319408,0.025604772602321066,-0.024986087715271117,
filter18,
8.302417668434777E-6,-4.355713450973795E-6,-4.0242192575782984E-6,2.8371595000373653E-6,1.8331874613366338E-6,4.0682650513659505E-6,4.474926436139552E-6,6.95938838987966E-7,5.189627214819265E-6,
-5.856406225811476E-6,-2.8088695229592175E-6,-4.116748704550995E-6,-5.656804294693442E-6,-1.731712235672679E-5,-1.119163474390639E-5,8.028400440410533E-7,-4.8257113625880346E-6,-7.962277835510216E-6,
-5.97836205302317E-6,-6.056808166074882E-6,-2.817539988965335E-6,1.0208000867656164E-5,1.66428496624653E-6,7.392279557567134E-6,1.1130015564528972E-5,6.172477287322132E-6,-3.2071694727543555E-6,
5.626768270711045E-6,-1.3725914344093836E-6,-7.615303888250275E-6,-1.2400371356384737E-5,3.1142368659394866E-6,-1.2892242586223776E-5,-4.028207325271251E-6,-8.944180213596464E-6,6.488071153075479E-6,
-9.826346940163548E-6,-5.990320678850188E-7,2.7878313725649016E-6,5.6208574329117696E-6,-5.724191306065312E-6,-1.1037990777742814E-5,1.0081296791972562E-5,-1.408057389091184E-6,-8.367436617018264E-6,
8.697004916018122E-6,-8.001313643877494E-6,5.849852840855371E-6,7.92201519299782E-6,3.320761737035698E-6,-7.532024301236542E-6,-5.291028425853493E-7,4.741843269062869E-6,1.0233528921602217E-5,
-5.789716078383144E-6,-1.4422719727769006E-6,1.5660173180512383E-5,-9.031355830256325E-6,-1.903308574647229E-6,2.399940077852325E-6,-6.000997190654754E-6,7.473711787888773E-6,-1.0727435122673738E-5,
1.9004355496524065E-6,-6.544281789785668E-6,-9.088440306584282E-6,-4.471213157644737E-6,1.2017211246607775E-5,-3.2681545478010296E-6,5.691402603285781E-6,2.7772318205257102E-6,-8.10074082616201E-6,
8.206257586753675E-6,7.70355851430762E-6,-4.979174771343756E-6,3.952530672383851E-7,-7.232398533773481E-6,-1.0277867557164288E-6,1.5610575797830478E-6,-9.102478080848157E-7,-5.158489514115196E-7,
6.307896521378568E-7,4.3152708826855834E-6,-3.4154138477016667E-6,-5.339701477218641E-6,-3.179924315752266E-6,9.917165919585158E-6,-6.6841924857511455E-6,-4.1417212901691377E-7,7.032321879467991E-6,
-7.043748322455169E-6,4.692158556826925E-7,3.911715218874259E-6,-1.1896591779304909E-5,-1.8067414197660803E-6,-5.748797152302486E-6,8.918025340676897E-6,-4.455526796446034E-6,-5.9506600988329285E-6,
1.434304651385995E-6,-4.894715144773131E-6,8.506747310480902E-6,9.457160135577983E-6,-2.245562669411093E-6,2.387350455040856E-7,5.492602797588366E-6,3.2089812803159183E-6,7.099832039618702E-6,
1.1930506474608083E-5,2.391741602877642E-6,1.1115876524055074E-5,-3.1016055099097977E-6,1.4170394355569518E-5,7.838449514891578E-6,-1.1404064789984055E-5,5.99436746684927E-6,3.6779547787102387E-6,
-2.6229032924110007E-6,5.43176662135523E-6,2.94597178912513E-6,4.090284177058346E-6,-3.55603678047273E-6,6.804326986887843E-7,1.0172793135350794E-5,1.144337181199585E-5,-4.354622745434894E-6,
-1.166691227827951E-5,-5.421074664001112E-6,-1.6567160981219282E-6,1.941487680144921E-6,-1.160990983836661E-5,4.239432035917444E-6,-1.7835469594476863E-6,-5.576685605808081E-6,-1.2061733313627483E-6,
1.8139643200099112E-6,1.1562769387934638E-5,5.555767260051461E-6,-1.1283343200660276E-5,-5.250399389102533E-6,5.746298273858424E-6,1.4796844389648502E-5,-5.721373369931362E-6,7.228111403298139E-6,
1.2420318878585766E-6,-1.2374519887868568E-5,-3.292805836493987E-6,-1.2346170931934964E-5,-4.127053160813515E-6,1.3167419664561209E-5,-1.0082240285443889E-5,1.0191800016012743E-6,-9.623156568487978E-6,
-8.769906410394422E-6,-2.909708385713839E-6,8.257179839644374E-6,4.954029017174152E-6,1.0821173586082072E-6,3.626926551317878E-6,9.03043018264936E-6,4.135766495955152E-6,1.0393429503140892E-6,
-1.957452807980265E-6,-7.63450218223828E-6,-3.224341628254241E-6,-9.074965572253734E-6,-3.013881813912068E-6,7.364640726987396E-6,-9.812789500668397E-6,1.3011866946904694E-6,-1.4619237471549217E-7,
3.351162441033378E-6,1.035398906642619E-5,-6.757405716776949E-6,2.619465900216762E-6,7.802370213654064E-6,-2.8391688902068576E-6,7.565466424085226E-6,3.0889607655126654E-7,-5.122348081730572E-6,
6.510501150967841E-6,-3.5360166696420716E-6,4.59794847315262E-7,-2.4997824422173624E-6,-1.7891671365020614E-6,-6.843804258117206E-6,2.45072985951834E-6,5.048240247579435E-6,4.994545496692792E-6,
3.8729739089988575E-6,-1.0682726290047667E-5,-6.338959554259524E-7,-1.3085038968807327E-5,4.87550331404928E-6,-8.726330094969761E-6,-1.4629076095639867E-5,-1.1306299915561432E-5,-2.551203137893498E-6,
-8.920338437952261E-7,1.078754109546988E-5,1.0003748170987575E-5,-1.109827008604304E-5,7.208993740995187E-6,-7.053219472940953E-6,1.1981209169503542E-5,2.9063835329130865E-6,5.210977357306648E-6,
-8.415432973174458E-7,3.995185531686817E-6,1.2386064277465522E-6,-2.942088137374544E-6,-1.7135307742917031E-6,-9.285174028965963E-6,4.068870970867279E-6,-3.2952298607316867E-6,-6.826626483163861E-6,
7.897934127982383E-6,-4.5202994482653986E-6,-4.943773015290613E-6,2.804122291670472E-6,-3.759111068631018E-6,-7.053759862716524E-6,-2.470739011029908E-6,7.628616237171543E-6,6.265592652566422E-6,
-6.841097378799964E-6,1.264147456914727E-5,-6.091752273809687E-6,-6.144314935388042E-6,3.2374132203878867E-6,5.37123469693781E-6,9.120076383439425E-6,-1.2456196716291208E-5,2.6108094471254538E-6,
5.974682132997315E-7,-9.272341786650015E-6,1.0558587940224756E-5,1.074110565845955E-5,-7.125046450549996E-6,3.8096631549149604E-6,-7.993723195107208E-6,8.866917177858977E-6,-6.3156339711998776E-6,
9.534046047138454E-6,9.379288851579255E-6,-7.351123471808358E-6,1.1911551244591594E-5,5.89381609460721E-6,5.113014413283397E-6,-2.48483879374246E-6,-1.2611781485835816E-5,-4.581870634012634E-6,
-1.1171467534308695E-6,1.0158381760154613E-5,1.526672771455459E-5,1.060178754245237E-5,-6.12797877177831E-6,5.027173707337989E-6,2.874274226567966E-6,6.659518361155978E-6,-8.399556284967032E-6,
-6.3132094320557E-6,-8.187632040591498E-6,1.2089225272216304E-5,6.83286996512374E-6,1.0557593294434073E-5,1.0635938926629836E-5,-4.185941772519291E-6,1.0548322959057975E-5,7.664682508630043E-6,
