conv0,
filter0,
-1.700009284912809E-9,9.720428980768446E-8,2.2329808486186797E-9,9.612078804992926E-8,4.8091472087956036E-11,2.0392212759803574E-9,9.817625105080766E-8,1.0054942478519182E-7,2.4265806641156183E-9,
-9.987299391327637E-8,9.990136675155859E-8,1.0009022547279803E-7,-2.680493941006716E-10,6.987500954642058E-10,1.004839395575659E-7,9.837537365172452E-8,-1.0218015164922203E-7,1.004963864047711E-7,
-1.1035540179231606E-7,-9.499308730379352E-8,-1.0382011439428033E-7,8.885841790002732E-8,1.258969626771579E-9,9.656334265450347E-8,3.0292263270406285E-9,-9.776640707650551E-8,-7.270737826416293E-9,
-9.22037003680573E-8,-9.884477236307555E-8,-1.0237448448966305E-7,2.9566323251411227E-9,9.889134536602593E-8,9.264485229657195E-8,-9.926504819707259E-8,-5.607894027566277E-9,8.789900202781291E-8,
9.91965278571369E-8,-1.0038281698360438E-7,8.592366758107056E-10,-1.0023711193702822E-7,-1.0014592436103114E-7,4.1679323284904935E-11,9.949474549806721E-8,9.992895074270026E-8,9.753781289946147E-11,
-1.0015345891802865E-7,-1.852742467198966E-9,-4.316393495743979E-9,0.0,-1.0E-7,1.5481949464767194E-11,-1.0E-7,3.3611411901111687E-12,1.0391732477764423E-11,
-9.872871813848946E-8,1.0094626518607509E-7,3.0409217218001717E-10,1.0047888892923869E-7,5.967679199198569E-12,-9.961700169203639E-8,-9.973381788781534E-8,1.0012868655847072E-7,-9.97730392715971E-8,
-9.769977385121403E-8,1.039350070315418E-7,-9.792060274033393E-8,-9.99939921850098E-8,-9.864316071562296E-8,-1.0019895710752267E-7,-9.981678431733159E-8,5.252484035292086E-10,-5.453165741368253E-12,
-1.700009284912809E-9,9.720428980768446E-8,2.2329808486186797E-9,9.612078804992926E-8,-9.995190852791211E-8,1.0203922127598031E-7,9.817625105080766E-8,1.0054942478519182E-7,2.4265806641156183E-9,
-2.710377128566888E-8,-1.0259513548462687E-7,-9.529068652213774E-8,7.17108273364435E-8,-8.20890364587102E-9,1.2041219753411832E-8,9.007309038710518E-8,-5.0373081998148676E-9,1.0693203691798984E-7,
5.475589694868853E-8,-4.746348907208164E-8,-4.56246040955588E-8,-1.2714012137302024E-7,7.352920483147205E-8,-3.0499295140829404E-8,-2.296791103610262E-8,8.36265506121843E-8,1.0129867582489484E-7,
bias14,
0.023382321072225137,-0.04197746994848323,-0.030254447148425553,0.08439172298944324,0.003908247056031763,0.03609875110312695,-0.04402628899706302,-0.05131974566678765,-0.011957035009901099,0.07835259929784599,-0.012331735995705154,-0.012189725488093245,0.025702266859783218,0.027288565905391412,0.07447391421501523,0.024650214724043825,0.027327336008103578,0.01901985871601541,-0.012525858381586097,-0.008757993981228826,0.025628236254188995,0.05044342487509293,6.772178385484222E-4,0.0254920733419035,0.03487159434030757,0.003885251776335809,-0.012364892347058704,0.008632616671707527,0.05878554025759174,0.0042585165085677,0.075597572194047,-0.010224566429748408,-0.04082282350200507,0.004082437206355484,0.01630477953596974,0.03796666501110865,
filter15,
1.2510506705520955E-9,-1.0004361131081814E-7,-1.0063475091125412E-7,9.853398575768522E-8,9.961711946259162E-8,-1.0832633849054446E-7,-1.6023841943283072E-9,-1.0299694355223143E-7,1.2053537494716993E-9,
-1.0046345157050129E-7,-1.0020014308033258E-7,9.879985256454087E-8,-1.0026946521923346E-7,-5.562556145475225E-10,9.934545119809242E-8,-7.023294823516615E-9,-1.0295944101011053E-7,9.988331667485602E-8,
1.0023736885878513E-7,-1.0199456082988586E-7,-7.794525481720273E-11,-1.0043334418946334E-7,7.052888802106753E-11,-6.702114261288318E-10,9.95044984929166E-8,-9.932042370470828E-8,9.955010814897123E-8,
1.000158167206404E-7,9.973079049362584E-8,9.532620086913568E-11,3.865162263395544E-10,1.0007904403667066E-7,-1.0007100062100518E-7,-6.184158544026642E-10,-9.988674935632628E-8,9.969102364461319E-8,
-1.0003804097978814E-7,9.784990592130445E-8,1.0013166757290128E-7,9.929130340358793E-8,2.017297297149948E-10,9.971531425523721E-8,-1.0128869773133434E-7,9.950712224538567E-8,-9.900530318198632E-8,
1.651592709134942E-10,-9.984754813344257E-8,9.958183957643214E-8,1.0017907299163362E-7,3.325605535699214E-11,-9.964032542602018E-8,-3.4470175143314216E-10,-1.0128661648251893E-7,-9.990787050641575E-8,
-1.0368423343079336E-7,-9.866048630867241E-8,9.711647225370618E-8,-7.513352936950443E-9,9.955881715428763E-8,-1.7401250869196478E-9,1.006518330122358E-7,9.889284248570491E-8,-1.0078075509172526E-7,
-9.86509527896343E-8,1.0091803980973573E-7,-9.940482179703658E-8,-9.92957561001696E-8,1.036600384976815E-7,-9.777934701149219E-8,-9.952408036444184E-8,1.0093115677906107E-7,3.2235737157130033E-10,
1.0041713188030242E-7,9.628022207590374E-11,-9.98254295493242E-8,-1.8294362417570967E-10,-2.647129240867036E-10,1.0023219711002824E-7,-1.007060474758345E-7,6.268479237928668E-11,4.896328848915953E-11,
-1.0011090291239124E-7,-3.1652106084379675E-9,9.724459450607544E-8,-1.000276149783377E-7,1.0000408886486825E-7,-5.988885363878226E-12,-9.999778656291853E-8,0.0,0.0,
4.139193117160746E-10,1.0028912248427575E-7,-9.95436713503073E-8,-9.99408935127044E-8,1.0020906563748333E-7,1.8154987551880125E-11,1.0012574137123058E-7,9.822501938785445E-12,1.0002094711610368E-7,
-9.917689394831803E-8,1.6653020866568855E-9,-8.345270213308769E-11,1.0002084898946562E-7,1.0076447731320709E-7,9.366489769659806E-11,-9.985883255746041E-8,1.0031916770537443E-7,-9.999759088089861E-8,
-1.0003804097978814E-7,-1.0215009407869554E-7,1.316675729013088E-10,-7.086965964120543E-10,-9.9798270270285E-8,-1.0028468574476278E-7,-1.0128869773133434E-7,9.950712224538567E-8,9.94696818013709E-10,
-1.0644725293084518E-7,9.536958977233739E-8,-1.0721373793781636E-7,8.345183844781999E-8,-1.0850961545523787E-7,9.904731492179728E-8,-9.243276209141903E-9,-7.111032076290315E-9,1.0031837768794576E-7,
-1.1708282622217061E-7,-1.2712046841807731E-8,-1.1500246436627511E-7,9.056220300100165E-8,-1.2034234183108805E-7,8.051540180118476E-8,-1.624887081618971E-8,9.062178018056365E-8,-4.9190356795052105E-9,
bias15,
-0.08581644472753429,0.032178017449038025,-0.02948226435653347,0.06739461288046704,0.07586312128556168,-0.07627292355295183,-0.026691326006628255,0.040368285427506846,0.011148027280348844,0.0727403716262454,-0.050841076808640744,0.04243243371206309,-0.06956001748148048,0.07501778714908397,0.08317829190231403,-0.062026089684811776,0.0333037276325761,0.02777914776843776,0.028969289731666417,-0.002830578150392171,-0.051018713293829704,-0.05764030488067313,0.008789033487904654,-0.021310207679944904,0.007556489357848887,-0.053312294171006254,-0.04767980538924548,-0.02298832065288188,-0.054455956342101465,-0.008654149166342384,0.07430515609938934,0.037654749784969625,-0.028098955500631413,0.012254504820547794,-0.004821613586258239,0.0017956391163173777,
filter16,
9.281094685727659E-8,2.202062136455063E-9,1.0300217419192036E-7,-7.488410699136775E-9,-1.039938309495181E-7,-1.1329879435497345E-7,-1.0118099874586289E-7,-1.0660336935815264E-7,2.678922105290659E-9,
2.3811269839130126E-10,-1.0329530052182426E-7,-1.0105787672636104E-7,3.356314738267213E-10,9.601140456330438E-8,9.99908216240417E-8,9.171165473326006E-8,-1.017985269262904E-7,-4.800356869366658E-10,
9.913919495495151E-8,-2.0889577773072544E-9,-1.003764257133083E-7,-1.0070402966273501E-7,9.982304792214394E-8,-2.584446771816796E-10,-6.405866213090158E-10,-1.0099640349239278E-7,-1.02191181067719E-7,
-5.2056706935457665E-12,4.148210768340418E-10,-1.0006476767003729E-7,-9.983552932698495E-8,3.163014916507767E-10,9.99869046586876E-8,9.972799583801923E-8,-1.001452344091299E-7,9.977376935498018E-8,
-1.98172595514608E-9,-1.0148836455791929E-7,-1.0026810002812324E-7,-2.2930249452114232E-9,-1.0073400266469815E-7,1.467431956659229E-9,-7.137039641064612E-10,8.243251182689694E-10,-9.882217730357657E-8,
3.3658174850123815E-10,8.684697643620178E-11,-3.841061903877074E-10,9.904327810780588E-8,-1.9270691516572616E-10,9.925862921855869E-8,1.0058925785419638E-7,9.875597840602196E-8,-1.0362801182764736E-7,
9.853211421685799E-10,-5.63411222368465E-9,9.422988174236547E-8,9.43369136128624E-8,1.0040690928764329E-7,-1.0150126714038322E-7,1.0199964519317264E-7,-9.784698456271657E-8,-7.34714428333895E-9,
3.1337550484726067E-9,9.759559265199433E-8,9.318998506216172E-8,1.0140367256787073E-7,-1.012274889137164E-7,1.0386311927872174E-7,1.0169850665011209E-7,-1.04612661985726E-7,9.241099044612637E-8,
9.974589190522967E-8,-2.5258632880389584E-10,1.0030061429882552E-7,1.0034077563217771E-7,-1.5092662000573485E-10,-9.998108357735335E-8,9.96289298894859E-8,1.2752988285453206E-11,1.0003834229630754E-7,
-1.0024101798883815E-7,-9.987996090739702E-8,-2.886740954532932E-9,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-9.998027106121597E-8,
-9.947139668589533E-8,-9.942508960760795E-8,1.0334029904771894E-10,9.50401393864228E-11,-9.460893546800123E-11,2.2084090655725194E-10,-9.991900149722339E-8,1.0002924905494693E-7,3.1154703685299376E-10,
1.0085974835286965E-7,2.1360012988635027E-9,-9.890129653048485E-8,5.394999350292586E-10,1.0046306669131995E-7,1.1637502205180203E-10,-1.0E-7,3.3312000508523657E-10,9.998561315820517E-8,
-1.0198172595514609E-7,9.85116354420807E-8,9.973189997187675E-8,-2.2930249452114232E-9,-7.340026646981378E-10,1.467431956659229E-9,-7.137039641064612E-10,-9.917567488173107E-8,-9.882217730357657E-8,
8.691109497397105E-8,-1.0411122173803842E-7,2.1445848479876527E-9,8.663381795530062E-8,9.860280540746854E-8,7.21946142516248E-9,9.433140475838143E-8,-5.415281060213642E-9,1.0363209362870155E-7,
7.758708881181064E-8,-1.1902286983656036E-7,8.095975183027848E-8,-1.2534672153570142E-7,7.572058330622121E-8,7.476165029819691E-8,-1.0948544438073044E-7,-1.0626083921320306E-7,9.614861015923491E-8,
bias16,
-0.013158743099751985,-0.03928610713626351,-0.0010632871516074033,0.08304575215967053,-0.07284269518366557,-0.015523905195754792,-0.07026613608093385,-0.08149733056130204,-0.005324680131938819,0.028372716703831742,0.05333865245926418,-0.054284747336821364,-0.08268771026382464,0.039511931658652175,0.0415348959748414,0.010510256192486628,0.01791718500258853,-0.07512378611284048,-0.04590936111943445,0.01783383085150169,-0.04595450766442646,-0.007866972488110566,0.05448291119198089,0.05102054106971891,0.050462720369719036,0.061648858925058184,-0.02224357519965456,0.07329781300362026,0.06044639322918309,-0.04230966879983218,-0.04969505805498214,0.03958284300317328,0.035956671328566094,0.005539077552228414,0.040292740080733865,-0.013267147265360754,
filter17,
-8.829554377727521E-10,-1.0073129385228898E-7,-1.0576530818102987E-9,1.3447134293247E-9,-1.0020632211576779E-7,-9.948240906785941E-8,1.984629516492304E-9,2.266930686487501E-9,-9.579464367029622E-8,
1.0150057036226442E-7,3.3624643696211025E-10,-1.006525391182555E-7,5.3312348957263126E-11,-9.910468085135544E-8,1.0021131118508829E-7,-6.03661438773294E-10,1.381205315923827E-10,1.0006819898232511E-7,
-3.782902456624101E-11,-9.996684620917547E-8,1.2781920961087185E-10,-5.4535954920114436E-11,5.428704111299977E-10,-9.992254312528035E-8,-9.011361990885608E-10,7.065565560862473E-10,3.3018616380169106E-10,
-2.7837902963704643E-10,-1.0000714019174496E-7,1.540314745404735E-10,-1.0069713217243863E-7,-1.0048586338098013E-7,9.886352166963999E-8,1.0039436314208124E-7,9.954639107614305E-8,-9.997063233254323E-8,
5.766365606889648E-10,-9.968008638940631E-8,9.938356037584765E-8,-1.0013820259255986E-7,1.0102959111923029E-7,-1.9776558544701684E-10,9.978229035725488E-8,9.961034605795912E-8,-9.944086146693822E-8,
-1.0015036409137691E-7,-1.0055148902054421E-7,-1.0087293502728395E-7,-9.977282923029434E-8,2.521527862623551E-10,-9.961810390041475E-8,9.98550213982556E-8,1.0111482085789302E-7,-9.877542824930317E-8,
7.990209789506522E-10,1.044651137392886E-7,1.0152548728680459E-7,9.940337168312785E-8,1.0017955890552568E-7,-6.778376079222556E-11,-9.606197858317214E-8,9.917795504833837E-8,9.947537435776722E-8,
9.964406007081036E-8,1.0110683612677694E-7,1.398433425349221E-9,-1.0127493369749584E-7,-1.0005115491288706E-7,-3.055286026683952E-11,2.160522528631847E-12,-9.940152170392917E-8,-9.547872448131651E-11,
9.977108072552933E-8,-2.4332618463445394E-10,-1.0034604569171565E-7,9.980147154839243E-8,9.984566811188088E-8,8.449476512536866E-11,2.8599213357697546E-11,-9.996345670901423E-8,-9.995767101314762E-8,
-9.988277070301268E-8,1.0108603084618745E-7,9.047859330081065E-10,0.0,1.1304926189039006E-11,1.0000333310889358E-7,1.6358350053486493E-11,1.0000458803357436E-7,1.0000638648176836E-7,
-1.0047669492605042E-7,-1.000958342859007E-7,9.97592786544693E-8,-1.001355795797081E-7,-1.0622560888424518E-10,6.934825405858799E-11,9.988301066585395E-8,9.986041638206245E-8,9.994764966738145E-8,
-8.194333675847818E-10,-1.0077281173503072E-7,3.389751757970976E-10,9.995288811649219E-8,-9.998735127916731E-8,-1.0059607503330167E-7,9.988803195416064E-8,9.979764163100404E-8,-9.998676181887179E-8,
-9.942336343931105E-8,-9.968008638940631E-8,-1.0061643962415234E-7,9.986179740744013E-8,1.0295911192302873E-9,9.980223441455298E-8,9.978229035725488E-8,-3.8965394204086526E-10,1.0055913853306177E-7,
-9.361903414118854E-8,9.916286106147613E-8,9.982484928400372E-8,1.4002867931912166E-9,-1.0135195694352695E-7,9.893394104461398E-8,5.401141039357635E-9,2.410404169784199E-9,-1.0217081867856958E-7,
-9.512718593447687E-8,9.623809369292967E-8,-2.9683887981710006E-9,-9.325504308313882E-8,3.661734862474977E-9,3.2492174926903907E-9,9.976258011174456E-8,1.031354503796195E-7,-9.30607957563158E-8,
bias17,
0.06343565238615488,0.04441895860013466,-0.0010164424785795573,0.051152173337469936,0.05457755722138374,0.0022647794077275806,-0.06768788432421122,-0.025815534541546954,0.012362700757122,-0.01955323441659118,-0.0583540587604966,-0.05932227573907742,0.04167947935534641,-0.06640223355730832,-0.015312282510701047,-0.08492173682641417,0.0786945787416832,-0.03282593319002675,0.06456862151550848,0.03351402085344114,-0.019686658051720526,-0.05227561050792746,-0.06717202232223894,-0.05994565915102587,0.03967219872773919,-0.03745763350531277,0.060683757747496056,0.015930701324565293,0.003489851031020018,-0.012183159222913298,-0.012244608909793356,0.036866416675889815,0.0410365276335194,-0.023146771679958808,0.05250301579253053,-0.0037987274993472042,
filter18,
-1.0037410995127508E-7,1.0205773467199487E-7,5.083505591325166E-9,-2.6508113463820233E-10,7.342130868008493E-10,9.769873682557631E-8,-1.0176213003831845E-7,-1.5710281026998918E-9,4.597419637118261E-10,
-6.270508906428123E-10,-9.996714199713132E-8,5.078491164051339E-10,1.0498339459759275E-7,-1.0044499749949573E-7,-1.0014267232635471E-7,9.964221769039229E-8,-1.0011708039870563E-7,1.0042257734399755E-7,
-2.4515005442787124E-10,-8.71948488636259E-11,1.0004589653052846E-7,-5.482758874737419E-11,1.0311896817580532E-10,6.483010466166963E-10,9.92046681476246E-8,-9.985148019423791E-8,1.0075193042684052E-7,
3.19569908687828E-10,5.57172766220718E-12,1.0030147996479713E-7,-1.0008551172408891E-7,9.996554024289035E-8,-1.0078618680495034E-7,9.108158668023051E-10,9.916683551965015E-8,-1.0102297867630871E-7,
-9.978252101368935E-8,-9.959859236313642E-8,1.0001760298288627E-7,9.969042637782028E-8,1.168997445455674E-9,4.2655241412322437E-10,-1.048682974471226E-10,-1.003393276567585E-7,-9.962250296233658E-8,
9.999857960719933E-8,9.991142507903312E-8,-3.4898210531974867E-10,-1.0008411546857826E-7,1.0003020120638648E-7,-1.1106405511191342E-9,-9.925553331847488E-8,1.012111257169789E-7,9.9778672373505E-8,
1.0435772339262066E-7,-1.0008743349269266E-7,-9.85679328567968E-8,-1.0084936035802665E-7,-5.593922596191076E-10,-3.640671069469054E-10,1.0145789302658985E-7,1.0169900340942248E-7,9.831290868356782E-8,
-6.402071748738588E-10,-4.488540040065912E-10,-9.991693733870564E-8,-2.3480190538010778E-9,-1.0107244129363386E-7,-9.732449168699587E-8,9.977762676407044E-8,1.007167240181909E-7,9.899039375647571E-8,
-1.0086412142829975E-7,9.969428652690718E-8,-1.0045168217255006E-7,-9.978839258636896E-8,-1.0022018315250694E-7,-9.998754918768768E-8,-9.986681882481685E-8,-1.0003060982766127E-7,-1.011152784861118E-11,
1.0052233124101166E-7,9.952133542178354E-8,9.975034119438159E-8,1.0002997536596999E-7,-1.0E-7,-9.999372761180068E-8,-1.0E-7,7.354668765721635E-12,9.999831726079721E-8,
9.905425725857133E-8,-1.0059095304580043E-7,-1.0010399738066159E-7,-1.0005707899886964E-7,-1.0028555000998503E-7,9.971442683132334E-8,-1.0009678384527344E-7,-1.0011538820238546E-7,-2.5600217207135296E-11,
-1.19354437184177E-10,-1.0007849286609142E-7,-1.009597827450394E-7,-1.0011975562522785E-7,-2.61828826819863E-10,-1.06785532592513E-9,2.1596915241812934E-11,-1.211020306981157E-10,-1.3027525657621917E-10,
2.1747898631065477E-10,1.0040140763686357E-7,1.0001760298288627E-7,-3.095736221797265E-10,1.0116899744545563E-7,1.0042655241412323E-7,9.989513170255285E-8,-3.3932765675848285E-10,3.7749703766339813E-10,
1.1290970105142574E-7,1.043009844347602E-7,9.798754416516385E-8,1.0620222649001365E-7,9.701899382219333E-8,-1.009889463950105E-7,6.355885598056767E-9,1.0289347413690542E-7,-1.0185538674026649E-7,
-9.69461084663489E-8,-9.26590739300683E-8,1.0274482625904268E-7,-9.593401488760061E-8,-2.343292351236238E-9,-8.182811498245792E-10,-9.801300392646288E-8,3.6409213364954323E-9,2.422328882776509E-9,
bias18,
0.05721231665774709,-0.03767004189711253,0.07492502628986276,0.08435357398741487,0.07364570582252829,0.047782243936176264,-0.0689561364955516,0.003817628895165683,0.023268632602615903,-0.06628470241668001,-0.04207732966727853,0.046199926169217434,-0.0548480178787001,-0.01867333095929176,-0.07845274084939513,-0.0822142004429052,0.038876812373268455,-0.08259003358424163,0.08096153062893459,-0.07290210092604818,0.021747162740967243,0.021254180579024295,-0.006301406382721031,-0.03546690404367222,-0.06735140824792721,-0.041213639494069185,0.08087550439120746,-0.002372925361025152,-0.04036826488935562,0.037868850142366656,0.08041164902283279,0.07553136650037684,0.009888072215392722,-0.006145941209302078,0.05257204944844648,-0.056264946356357926,
filter19,
-9.676846630391837E-8,1.0033521563094773E-7,1.001881784789466E-7,-9.679186903189194E-8,-9.58291782472536E-8,9.781055445600367E-8,-1.014123935696808E-7,-1.0225897730935916E-7,-9.736297671664717E-8,
-9.893327829179134E-8,1.292419620636359E-9,5.973270213576993E-10,-1.0008164636747107E-7,-1.0020612268817839E-7,-1.9455703767736348E-10,1.1937529268604367E-10,1.0104218732927895E-7,9.957176191645685E-8,
-9.961090514348494E-8,-9.9867927803358E-8,9.958810372267677E-8,-9.991996916470283E-8,1.0019210344315888E-7,9.995667502406127E-8,-1.0000494101403222E-7,-9.97808429850191E-8,9.219989994983689E-10,
9.960326964047547E-8,-7.965047236108699E-10,-1.0018200253059034E-7,-9.887575846407988E-8,1.243074852047819E-11,1.2959532928583224E-11,9.981613603481772E-8,-1.0009920101796097E-7,-1.0013563186507794E-7,
1.0086998499627565E-7,-1.0020103979741456E-7,-5.297629070745114E-10,-9.388415756365555E-10,-1.827554758989933E-10,-1.0025499808010631E-9,-1.0072334028626432E-7,9.911644978087408E-8,-4.4548826241880756E-10,
2.6933229685744045E-10,9.991106955306045E-8,1.0040401101252557E-7,-5.38734251427224E-11,9.950670144115871E-8,-9.951871362297837E-8,9.942974476603085E-8,9.917573246267358E-8,1.210236010757595E-10,
-1.0347901852784079E-7,2.0411423559840696E-9,-1.001857335438437E-7,-4.25286657421833E-9,-1.0014030497862081E-7,2.7048583637612935E-9,-9.943626016364304E-8,-1.288896994143828E-9,1.0050850637887851E-7,
-1.0095775353590786E-7,-1.0051782828128994E-7,9.945725377169076E-8,-1.0319838063018875E-7,-9.829382356082185E-8,-9.995785260104925E-8,-1.0021998041800876E-7,1.0291286078038679E-7,-9.540307414174056E-8,
5.404672703910346E-11,-1.0003447690622745E-7,9.99949300303437E-8,-5.285776932568212E-10,9.993224146114443E-8,-1.000636424077891E-7,-1.0022723041824907E-7,-2.0736088391277237E-10,2.3123343702157443E-11,
-9.944449392891723E-8,-1.0021923613895626E-7,-2.5095925012206766E-10,1.5921603799419162E-12,1.2238455209715543E-11,-1.0E-7,-7.880815382366692E-13,1.0E-7,-6.7877519750239765E-12,
-7.49478966793889E-10,9.950423301821886E-8,-2.94021212249102E-10,9.996847392711402E-8,-3.514355882342314E-10,9.978429095325532E-8,-1.0013090779913518E-7,2.8135103381371825E-11,9.973908299142738E-8,
-1.0061044923756279E-7,-1.2580495099287668E-9,-2.9014170374668844E-10,-1.9757291892024796E-10,-1.000402909047105E-7,-1.00606234951813E-7,9.999943371158592E-8,9.999009916300724E-8,-1.0007178650330476E-7,
1.0086998499627565E-7,-2.010397974145694E-10,-1.005297629070745E-7,-1.009388415756366E-7,9.9817244524101E-8,9.899745001919892E-8,-1.0072334028626432E-7,9.911644978087408E-8,-1.0044548826241882E-7,
6.119323907207992E-10,9.646841478638025E-8,-1.0660556483565506E-7,9.981201850251498E-8,9.579551231388672E-8,-1.0537043037676275E-7,-1.0200625209889362E-7,-1.0796733891247516E-7,-1.072746134255896E-7,
6.8135598183324235E-9,-9.610250835680735E-8,2.6809027136082665E-9,-9.294384009162423E-8,1.0325855496760686E-7,-9.899254760325656E-8,9.706760859812951E-8,-1.0168126867943009E-7,9.4125118139596E-10,
bias19,
-0.08153497482159996,0.033921328190747564,0.013881822406949858,0.05255874827283116,-0.04496745500937159,0.07533372894358845,0.05551562819274208,-0.056945120857879436,0.01332436986089218,-0.011189181265816861,0.024106578997089418,-0.05043351635520055,0.0637772799370155,0.039562756198242656,-0.0671156191110831,1.554567946936358E-4,0.0015080681635842278,0.03151370687847145,-0.06601734512597296,-0.04898201085142952,-0.06256828716634624,-0.029550823832392728,0.008882482010385169,-0.059504554909317844,0.03862171871130271,0.0822481624526097,0.04783541097704482,-0.06973656031918377,-0.029089237601102623,-0.06653051689057621,0.0022045157056162328,-0.07610474999303844,-0.061231156580086196,0.03937591931786929,0.06009768852597244,-0.052658163258193544,
filter20,
-4.992065138120742E-9,9.69702368903896E-8,-1.0011086245062006E-7,9.397154919014036E-8,-9.803514951202753E-8,6.04183220486075E-10,-1.0750909550639289E-7,9.454130088227476E-8,1.8261568164964355E-9,
-4.91451253188475E-10,9.693540266099075E-8,9.843767116118052E-8,1.0065670706665344E-7,-1.0426689093964367E-7,2.8392013834608405E-10,-9.982065685961026E-8,-1.874891648751589E-9,9.75004877684818E-8,
-9.979123401512161E-8,4.760409637148404E-11,9.972517837444023E-8,-1.0029691563161375E-7,-1.0059926401253297E-7,-1.0067679510339998E-7,2.2266630753569798E-11,-1.005124273681986E-7,-1.0135249625910271E-7,
9.926097051482381E-8,9.992822438292136E-8,-1.0731509471167898E-11,-8.772093505986592E-10,1.6640092162369113E-10,2.387518040621132E-10,-1.9444794366231017E-10,-1.003245308224437E-7,9.987845282182443E-8,
-3.7246747820410316E-10,-1.001469642016451E-7,-9.956637427424857E-8,-1.0423502151887334E-7,-2.533228773653335E-10,9.98669854429429E-8,-2.064103748390173E-9,-1.0063657772929382E-7,2.246535671824594E-10,
-1.0010576635372736E-7,1.0022317671974895E-7,9.98127395009438E-8,9.96378390542738E-8,9.979592636224539E-8,-1.0178456777635852E-7,4.858605957756813E-10,-1.002472401356133E-7,4.404896785303472E-10,
9.939228874987223E-8,-4.856841759718691E-9,9.854195767434777E-8,-1.0147965629836254E-7,9.442962949861121E-8,-1.0127052131500331E-7,1.0191997724126366E-7,-3.228910636914186E-9,-1.0423800822072751E-7,
6.639992354763214E-10,1.0218902907361284E-7,2.6767204004896874E-10,-9.993462890565615E-8,-9.866612876978748E-8,9.65727066405E-8,1.0274477752379171E-7,-1.625904319053498E-9,1.9981584560650412E-10,
9.818564582957691E-8,-3.757691979335639E-10,-9.993882688653746E-8,9.981699373060243E-8,1.0007159962327683E-7,9.989069746837614E-8,9.985322649252651E-8,-9.987132974724336E-8,1.075759899525007E-10,
-4.381108815067497E-9,9.809785409636357E-8,9.877596002928255E-8,-5.114801892902285E-11,-1.8401272998606854E-11,9.997203860155525E-8,9.996303935851551E-8,-1.0E-7,-9.999314463516062E-8,
-6.681502058083974E-11,-9.985838303279556E-8,1.005707154118913E-7,1.6742544197555663E-10,-1.0004786302653606E-7,1.0020446720744906E-7,-9.983733592882105E-8,-9.987712729471602E-8,-9.975786310012365E-8,
2.575787865498485E-10,9.940142534916181E-8,9.310389687931077E-10,7.459016782307725E-10,3.465622193981891E-10,9.990822694015181E-8,-9.986570623037787E-13,2.4471562144553414E-10,-9.9699251400744E-8,
-1.0037246747820408E-7,-1.001469642016451E-7,4.3362572575141466E-10,-4.2350215188733555E-9,-1.0025332287736535E-7,9.98669854429429E-8,9.793589625160984E-8,9.936342227070617E-8,1.0022465356718243E-7,
-1.1487583569740905E-7,8.544924309076188E-8,-1.0255769033026914E-7,-1.1358393469574989E-7,-1.0919641857928769E-7,-1.0831487968143645E-9,9.059400188986886E-8,9.32066597381781E-8,9.94329341405727E-8,
-1.1060284002908909E-7,-1.597471658494105E-8,-1.233761289399463E-7,8.960587498245836E-8,-1.1541825079374204E-7,8.838036997013512E-8,8.765959844644088E-8,-1.0193330739317733E-8,-9.681863211007757E-9,
bias20,
-0.007687966695808762,0.07772809716356542,0.07771994085205286,0.004314149824125069,-0.07505708981210085,0.08188208190640817,-0.0722772761885244,0.06238163140684722,-0.04484892226548238,0.009405478701295912,0.08337948245978129,0.059874345266411194,0.04624270440391895,0.012276642239057969,-0.02022219486942678,-0.05060479698177053,0.05352592807043343,-0.0022603064261671885,-0.0523177233534875,0.08304592481485426,-0.042986235840527506,0.050446460931981504,-0.009445282178241934,0.04322376182914216,0.08337153169051312,0.07668070542049986,-0.04723921201724463,0.00327716040446823,-0.06461143597419072,0.023776519546506444,0.08395282836867043,-0.02921823365596144,-0.018410938666451146,0.03369364464143281,-0.01456099533561353,-0.021286641556562652,
filter21,
-1.0296175077439143E-7,9.804249691201559E-8,1.0138409484054273E-7,-4.402599565782919E-9,1.0124596367719366E-7,1.0067446554015024E-7,-1.0698395145573321E-7,-1.0240349807065168E-7,-1.0773010918130567E-7,
9.803255459898589E-8,9.990371953700555E-8,-1.0144788491004138E-7,9.955745552229468E-8,-1.0327875775378607E-7,-5.131922947974223E-10,-1.0048411753479114E-7,9.375276916954388E-8,8.847495476188657E-12,
-9.994262512531698E-8,-1.0040973591136787E-7,9.867372423280165E-8,-1.0025976117914319E-7,-1.0030078498064301E-7,9.959126010749433E-8,1.0013827157487686E-7,1.0040920695669177E-7,9.969502843751896E-8,
1.0020422993579058E-7,-9.979853081517018E-8,-9.991652551706928E-8,-1.0139659475875185E-7,1.001733983066297E-7,-1.0070235254965055E-7,-9.936637651328781E-8,-1.0018358388983732E-7,9.983186646960947E-8,
-4.265693494048714E-10,1.0058508434810771E-7,-7.201810122350926E-11,-1.0025689905608057E-7,-6.829506246114833E-10,9.953539322611754E-8,-2.1261205055008824E-9,-1.001751402845997E-7,2.8957198429886245E-10,
9.974406691083276E-8,-9.995844336776527E-8,-6.593067282656211E-10,1.0014850515717867E-7,2.351772951945909E-10,9.987752751447531E-8,9.993145861239363E-8,-1.181432618618259E-9,9.544080294191923E-8,
