conv0,
filter0,
1.243630518465727E-5,5.038880660115368E-6,-8.030080347934641E-6,2.5331965872513763E-5,3.088404457376731E-5,1.4451393004157608E-5,-2.1411815519101494E-5,2.467012887762596E-6,1.75673066699573E-5,
3.6805332444831006E-5,-4.058049422108618E-6,-1.703909081625729E-5,1.540126009783785E-5,9.282441992493751E-6,-4.486950403439693E-6,-7.278384257471259E-6,3.4613684950235206E-7,1.241204076717953E-6,
1.4276760664071914E-5,2.4346266077880415E-5,9.136876414943184E-6,-2.5231111992768808E-5,-1.7210456471689907E-5,-1.8949957858098784E-5,-6.3839294622278395E-6,-1.5884398958414725E-5,-7.885574439665485E-6,
-5.813820992519989E-6,-2.8011703668019173E-6,-2.7060902685212574E-5,-1.038629597708672E-5,7.635768587466282E-6,1.7672511695004588E-5,-1.774011187564988E-5,8.273137391811998E-7,1.1650712290121576E-5,
-1.1796391284967982E-5,3.862143945036779E-6,-4.915362622436148E-6,7.66131764190352E-6,1.7217003592106563E-5,4.663055093629196E-6,-2.5204594475940304E-5,3.5614077536348706E-6,3.3511832520389597E-6,
-9.97774675520349E-7,-2.2652177058367323E-6,1.9740381303506335E-5,-1.023036263725628E-5,2.2334053750422765E-6,3.918414532478941E-6,1.3929754465776636E-5,2.1964178485265313E-5,2.087471610545653E-5,
-3.828169717730204E-6,9.955467240813188E-6,7.4360324292117526E-6,-3.0356535777194175E-5,-2.6268669500195067E-6,6.171243496661293E-6,-2.5920914301256645E-5,1.3175185905342507E-5,2.6760950983649417E-5,
9.143792380684637E-6,-1.4557904750693072E-5,-2.1071018869680492E-5,5.018013828482827E-6,1.4497451160218692E-5,8.897789281702299E-6,8.048033381699392E-6,2.41393119321799E-7,1.427406592226095E-6,
2.639473283112986E-6,-8.743565176180674E-6,1.799033699275115E-5,-4.042289873922357E-6,-2.7817548294710856E-6,9.287174168952772E-6,-2.7182010351140817E-5,-1.4788940548913804E-6,3.43000987807055E-5,
-1.573853750243049E-5,-2.1178971049954546E-5,-2.7853159686018443E-5,4.9516096447320025E-6,8.945019471870032E-6,1.5245722499121071E-5,-3.225649072902092E-6,-1.7948159467201452E-5,-2.6875446896954223E-5,
-1.704420270593506E-5,2.0038215667124147E-6,8.059743670020433E-6,-6.737686869037124E-6,-9.021260645552883E-6,4.955452350796774E-6,3.39728049210863E-6,1.3008390797099144E-5,1.6465977932135504E-5,
-2.2070753451423255E-5,-1.7382416537618414E-5,-3.7198488699106562E-6,-8.81008395227848E-6,-3.464542425160427E-5,1.7522179887536191E-6,9.333231577410509E-7,7.578664542861236E-6,6.5671738444085434E-6,
2.3136389408749587E-5,-8.518955869327665E-6,3.103446888370762E-6,-7.639360847329703E-6,-5.8143909575066476E-6,9.393355032758651E-6,2.881690841473884E-6,9.759718503437251E-6,7.07693709387568E-6,
1.9126722453740193E-5,4.826462388185826E-6,4.551545702230127E-6,1.2670603684198282E-5,-1.5335495479767412E-5,-6.8267031712662605E-6,-2.2759319752594004E-5,-1.1417700118160914E-5,6.933414975210734E-6,
-7.974490492045458E-6,-1.0172880842897837E-6,2.8343561989841134E-5,-9.926924319367525E-6,6.924796243696527E-7,-7.409829903160459E-6,1.548749926790157E-5,-8.250586207650783E-6,-2.588030856150982E-5,
7.382455899155971E-6,1.2518395430906055E-5,2.2743705036703632E-5,-3.916531765075809E-5,-7.906187675597633E-6,-6.889170007805052E-6,1.931000211070123E-5,1.237262625565948E-5,-6.4029462613725345E-6,
-9.421470817696025E-6,-2.9389754518040287E-5,6.486169374470745E-6,-1.0706600122834753E-5,-1.8184212798083985E-6,6.09438927867216E-6,-2.0160191841061598E-5,-8.82322368825862E-6,-7.936593907263231E-6,
1.4452539635696237E-6,1.0923716979081676E-5,1.1859568654021145E-5,1.1378551704296441E-5,-9.646207098036752E-6,-2.2331866851636923E-5,4.270726572346157E-6,-7.412667169346869E-6,-7.442824145104068E-6,
-1.932252898335593E-5,-2.8322900043812607E-6,2.0981887911096706E-6,-1.3597715001648892E-5,1.074776758164565E-6,-5.290618265634753E-6,-4.435297526984253E-6,1.7849652622762396E-5,2.0582386026879598E-5,
2.3956883371248433E-5,2.2713915833847352E-5,2.537374579045691E-5,7.952113783363265E-6,-1.7927715364890225E-5,-3.379248182835377E-6,-1.6825877154482568E-6,3.2597621453880774E-5,2.5532302206279986E-6,
1.4690807283448223E-5,2.4512385144512747E-7,7.605776121442971E-6,2.588029038472269E-5,-4.6950115438289894E-6,1.214759569475328E-5,-1.2833420553592809E-5,-1.834017814799108E-5,2.151406045456327E-6,
-9.76172239813139E-6,1.0481549839787389E-5,-1.1405516598156314E-5,1.7092329581507913E-5,9.438074113840105E-7,-2.3547655161911925E-5,1.0781411702317346E-5,9.62756086104838E-6,1.717685251398736E-5,
-3.1602547114464962E-6,2.668424874834628E-6,-2.2507204701679306E-5,-2.061354601477205E-5,-9.084936465445833E-6,9.579495412440083E-6,2.1724895626253818E-6,2.533159738823184E-5,1.8665791616794232E-5,
1.0444644080732032E-5,1.121221216535591E-5,-2.930360209310503E-6,-1.8647539067572115E-5,5.884992538382722E-6,-4.586267585467313E-6,-1.5017566577193995E-5,1.8618825561679007E-6,-7.472603407775935E-6,
1.3087283153837311E-7,2.3004099929039865E-5,1.049376998375646E-6,-1.9935140054088047E-6,1.5106924040152918E-5,2.190910941469314E-5,-1.22646928888297E-5,-1.2866059825766145E-5,-1.2018419234508112E-5,
-2.0606230217485736E-6,-2.944649519125822E-7,-1.88217273964615E-6,3.409131025336203E-6,5.476837894318594E-6,6.480960384889911E-6,-1.4946223835685524E-5,-1.5710930447257612E-5,-1.1596887995026574E-5,
-1.265116800681729E-5,-1.951818845779882E-5,-1.868705404313743E-5,7.806039910895992E-6,-3.5973964688537516E-6,5.917059342170907E-6,1.3760742775098452E-5,-1.9036776001915046E-6,-4.2474513030021435E-6,
bias90,
-0.015121531133271152,-0.007338917219150261,-0.009395475525410077,0.020004222566489406,-0.05766253902687381,-0.015674049590623837,0.04366302772563209,0.0012276864896739626,-0.023711505304787245,0.05445922475672732,0.05118102420928494,0.030008686140502543,-0.007436933838765682,-0.030291175540805244,-0.03974023823818691,-0.035236888437487686,
filter91,
1.3912971537386668E-5,1.8029377836855763E-5,7.49750026814999E-6,7.436282156395863E-6,1.3914605484517738E-5,-3.2204640265001934E-6,2.0620255900722762E-6,-1.0888535640054079E-5,2.8922346736856472E-6,
1.3312524048057503E-5,5.075917750835103E-6,-6.763044716472664E-6,1.1339872115973876E-5,1.3531945030415831E-5,-2.7108220838644618E-5,1.1982264956060237E-5,-3.850567112994152E-6,-2.2955182098767563E-5,
-7.606135670235512E-6,1.1521344228632148E-5,9.489931788000792E-6,-1.1436902258237248E-5,1.9681942666215503E-5,6.939427948678099E-6,-4.949730853206688E-6,2.0102630577469647E-6,-7.302707589473431E-6,
4.202111109084187E-6,-3.335537738609386E-6,7.136444146223957E-6,-1.4969777060335538E-5,-6.292879394341267E-7,-9.793304933450734E-6,1.1744905390536857E-5,-3.852915768434769E-6,3.4648575858864503E-6,
-8.322038537155178E-6,-3.535684214436375E-6,1.4051769543718382E-5,1.5360897208114588E-6,-1.4426070833941369E-5,1.1687155031862441E-5,3.4080339863009606E-6,2.0000101577852983E-5,1.101198565243771E-5,
4.49063931739497E-6,6.726305116858722E-6,5.3909826335483206E-6,6.547629754557532E-6,-3.7107237452642524E-8,-2.298555710985092E-5,1.5571255469303977E-6,1.5079749681508242E-6,2.2267582462711936E-6,
6.88882477388775E-6,9.478164758808386E-6,-9.838651586376466E-6,9.337415598533986E-6,9.270723703199049E-6,5.156194155392772E-6,6.152609233583502E-6,1.3983263343969872E-5,7.048483375053008E-6,
-1.2890713988253947E-5,-1.3709533221486766E-5,1.4906560502221613E-7,-3.206010275855941E-6,1.6499148528675886E-5,9.36654735480167E-6,4.543169650624264E-6,4.409207162967838E-8,8.175023960837114E-6,
-6.204153161909897E-7,1.0698765272337297E-5,1.626214144945867E-5,-4.289516255316106E-7,-1.9061429674060112E-6,-1.096104954307834E-5,9.695979685000751E-6,-9.40164304375987E-6,-3.0127917127103145E-7,
-1.7144346119012646E-5,2.8287463495230746E-6,6.251149090161127E-6,-2.1800139441284107E-7,-1.1078581288087602E-5,-2.4958603459831077E-6,5.54016668560406E-6,2.0689640281253058E-6,3.6590783891235013E-6,
1.8516772508446887E-5,1.24798387794723E-5,1.946578252088695E-7,5.2552700822992025E-6,1.3133207843406346E-5,2.6883466394017677E-6,2.2116781465987E-6,-6.568815237085924E-7,-6.127529896214599E-6,
-1.736222473820942E-5,-5.238106518084547E-6,1.550780283908998E-5,3.796015465404993E-6,1.806495535794244E-5,1.4866236737658856E-5,8.628477087599236E-7,7.434613451256305E-6,5.451556611295329E-6,
-5.425583067629832E-6,4.926265668859411E-7,-1.7095950397678134E-6,-2.0190855309376948E-5,-6.533006882415849E-7,-9.971214632266915E-6,1.9242452055933768E-6,-9.175558365128128E-6,-7.729228332231267E-7,
-1.3189288627868178E-5,-1.0148312440410622E-5,6.616075048056883E-6,-1.5288760118500664E-5,-5.117233102146311E-6,1.243563657116058E-6,6.6019577952463315E-6,-8.688463444574541E-6,-7.83369608871533E-7,
-8.971034104380905E-7,1.2917925943738232E-5,2.123227223619566E-6,-5.243046320063728E-6,-1.1189225635652383E-5,-4.187779966625905E-6,1.1896551957242723E-6,5.800430634701979E-6,-1.0269110549524214E-5,
-6.647423825690795E-6,7.715632112780811E-6,9.870469649694852E-6,1.672424157059484E-6,-3.826036075476524E-6,6.655303594113809E-6,3.285159953651771E-6,-5.94179765422774E-7,4.458458321154423E-6,
-1.8576915106495073E-6,-1.0484400620816747E-5,1.3186985018673829E-5,1.273543525206268E-5,-9.64232592588195E-6,-4.978492284132476E-6,-2.5387465940916552E-5,-1.458131643906896E-6,-1.175663057918013E-5,
-5.0037937254856026E-6,-6.492499365903766E-6,3.16006162086929E-6,1.8113391872125965E-6,1.1457915529837898E-5,-7.971101699492574E-6,1.620475656921406E-5,1.1648163505910045E-5,6.057434556175024E-6,
-6.652387701228614E-6,-3.738611056148523E-6,1.2164467754150968E-6,8.105457572262794E-6,1.551225245308476E-5,-1.4512752607549699E-5,-5.3033408621649E-6,1.5159722675737067E-6,5.694768354502454E-6,
5.255917141873372E-6,-1.9044255394206725E-5,-1.3423994553804306E-5,-8.836234591463456E-6,-7.951413671047758E-6,-9.424574904640905E-6,6.739769491481408E-7,-9.154863147703259E-6,-9.311872322722372E-6,
5.3644878127719235E-6,-2.494469921374326E-6,-6.447702516368016E-6,1.793582196850132E-5,6.684610175811727E-6,1.4275606107246091E-5,-1.0464316171364353E-5,-2.335448040320819E-6,-1.4726386914269344E-5,
-6.60122520765802E-6,-7.477256444452587E-6,6.612340802291994E-6,-7.0366666513588745E-6,2.6514388912447424E-6,6.264074505158606E-7,-5.627647317632871E-6,1.1118788870201982E-5,8.549413195471893E-6,
-8.547090619097878E-7,1.2479201771040158E-6,-1.0086803852165714E-5,2.3578312205822452E-6,2.302412730705552E-5,-4.343735553487046E-7,-9.147658774155758E-8,1.872680650336617E-6,-4.414537241079902E-6,
-3.624959776906653E-6,1.1694866908188823E-5,1.5224833416883002E-5,6.250231113862769E-6,-1.30674252073044E-6,1.5001045214558313E-5,6.0926297973506465E-6,-1.613336255941888E-5,-2.8509278744256876E-6,
-1.9661476085420837E-6,1.0676263099560561E-5,-1.9133905219537696E-5,1.9050106955992825E-7,1.169645693599216E-5,-1.5531487236581066E-5,-6.433289442055523E-6,6.890486148676567E-6,-6.423227518994915E-6,
-3.602465080435233E-7,-5.962373489548172E-6,-1.2750410195959143E-6,1.3795275124256747E-5,4.436803934416892E-6,2.3886331606783437E-6,7.059171950603768E-6,2.1649853145024196E-5,3.2700208620534195E-6,
7.430668540809475E-6,1.0019503859162177E-5,1.4341227656976793E-6,5.6823480850382194E-9,-4.12581273476963E-6,5.155753242139403E-6,6.901978574027687E-6,-7.497312432590397E-6,-1.3241237154477074E-5,
-6.520221388255747E-6,1.245353565105486E-5,1.603849605425E-5,1.2506749132851604E-5,3.69228668894087E-6,9.128707944512142E-6,-3.88862633855926E-6,-1.2495629640492624E-5,-2.3853824663432527E-6,
-6.799711520687933E-6,4.133229792803956E-6,-1.3819662183790546E-5,-3.983762062892838E-6,1.5580916881245376E-5,7.1311881648384875E-6,1.1598544995788839E-5,3.678658490397622E-6,2.1814477881536817E-5,
4.141959270960236E-6,6.491264521500223E-6,-1.0769305249892078E-5,1.1928337334954651E-5,-1.2879066241459451E-5,-3.74088078608423E-6,1.1755858825772507E-5,2.9156604264381546E-6,1.2459182665541039E-5,
-3.920286790679959E-6,1.943910978606034E-6,-1.2854551092128033E-5,-4.714176494022074E-6,-1.6189159186512327E-5,8.468794906454092E-6,-6.909505890865054E-6,-7.886300476922774E-6,-1.2501104489869444E-5,
1.5011730029344856E-5,-9.178913632796997E-6,1.1179417823294097E-5,-1.4073847768228482E-6,4.6194623945187947E-7,-2.052911638066784E-5,5.067453137641503E-6,1.5899473749101876E-5,-1.1198731268115538E-5,
bias91,
0.01317968909493785,-0.04968497068241797,-0.01694937728764008,-0.04421367977364179,0.018742578384612536,0.014384675348854589,0.020514368579245438,0.015509123772075329,-0.04718798785704574,-0.03643413102005649,-0.017475028104498337,0.046816674201381615,0.012610175665593443,-0.05194691108742454,0.016236740969319412,0.026277607640971663,
filter92,
-4.058514229237427E-6,-4.951045253559212E-6,-8.091941525140205E-6,-1.7797795105977958E-5,-7.001591233837662E-7,-1.397074439198378E-5,-1.0673769675853551E-5,-6.89186586746883E-6,7.248596231215619E-6,
1.9790290568934746E-5,2.8431272400678533E-6,-1.3601929171867381E-5,8.900546925255566E-7,1.651580376489313E-5,-2.6549489285008318E-6,-3.302689911787634E-6,-7.252315347730277E-6,-7.688301871744366E-6,
-4.495699423993419E-6,9.62469178281485E-6,1.722145999606565E-5,-6.4427999249840775E-6,-5.095528347626438E-6,-1.4912367470798462E-6,-1.3056697063440054E-5,3.2242170269655423E-6,-1.4797280522987817E-5,
6.871565031356948E-7,-9.761576698285768E-6,-1.4677734991998084E-6,-2.2506913101231687E-6,-1.333172982382431E-6,-7.760963920412461E-6,1.9336738566191565E-5,1.5151772970531233E-5,1.055648055831024E-5,
-1.4671545149335864E-6,-1.0765867187384767E-5,-6.621375669831776E-6,2.3800607518466424E-6,-8.520372960863881E-6,1.7901477025865695E-6,-5.264680702309045E-6,1.6276403081549104E-5,1.2084131862245969E-5,
-3.973324362412799E-6,-5.809060973391901E-6,1.0484323258411528E-5,-6.524868750159281E-6,7.1394980416024615E-6,-6.336707233758588E-6,-1.1874060553623332E-5,-2.235355244683608E-6,8.910950983070672E-6,
-9.672350087502499E-6,-4.38970725383183E-6,8.914801977738607E-6,-2.6081739121458795E-6,8.359316519530086E-6,2.2576474241003545E-5,-8.814612505618054E-6,-8.055124339197524E-6,1.4440238635107318E-6,
-1.181824030463859E-5,-2.8390108983181486E-5,-9.101387110919793E-6,-6.91970266835265E-7,1.0433607832775721E-5,1.0678113105448993E-5,-8.25610782736191E-6,-7.3638295635863225E-6,-1.1183412514849561E-5,
-2.605672883116119E-6,-6.5282864290429865E-6,-4.167444763150186E-6,4.866519907595042E-7,3.716497204070236E-6,-1.1443909918240756E-5,1.3171670240157243E-5,-7.605843009229789E-6,-9.593561118545469E-6,
2.3151398774458292E-6,1.212727004818696E-5,1.9826261464775E-5,1.272541419846611E-5,-3.2979851178511357E-6,-1.58508726953521E-5,-5.806279313853474E-6,8.27849648583075E-6,1.3450117222850734E-6,
-4.237800279069872E-6,7.41642824934421E-6,3.806646174216156E-6,-1.4284517202403891E-5,3.096322194410152E-6,2.1331344366614827E-6,-6.843236906367898E-6,4.411602750311434E-6,-7.606804574304337E-7,
-1.3652609374884633E-5,7.21394810049004E-6,4.019459789720291E-6,1.8988822618313903E-5,2.7703467568239594E-5,9.712554031092177E-7,1.7705149202316667E-5,-7.205855602785144E-6,-1.7579876109905556E-5,
3.9105135332773895E-7,7.216292550711423E-6,4.323138433587428E-6,9.557504031485066E-6,1.187430536116753E-5,5.15389660515263E-6,1.5123561853845776E-5,4.880590761490279E-6,2.0627675379386296E-7,
3.194664245902736E-6,1.0291959241414453E-5,2.301804387369658E-5,5.594843336690403E-7,1.6177727287571123E-6,-5.854963854692243E-6,7.400106158592331E-6,6.55434111505406E-6,-6.377652528466992E-6,
3.85570862600825E-6,-1.8616522328187415E-6,1.362610254167843E-6,-1.1290477551910058E-5,-1.0969140980824392E-5,-9.568442007678104E-6,9.624628761383159E-6,2.076762871195508E-5,-3.2041465637726953E-7,
-1.9591779107110074E-5,1.1734060562725663E-5,1.4582957873930167E-5,1.2088663023200927E-5,2.4014196071661752E-6,-6.5468424398128146E-6,-8.371809498673426E-7,2.6995328432868553E-6,5.18567734423728E-6,
5.817629500673507E-6,7.5181311620614135E-6,1.3929706686894351E-5,7.78608551922496E-6,-1.1099852015453373E-5,-1.9236676898564524E-5,-1.497266482728284E-5,-5.067041565623614E-6,-6.825454281841256E-6,
-9.081084317893616E-6,-1.0839380860270251E-5,8.509327417223121E-6,1.1374538080919793E-5,2.0669747320961856E-5,2.537761489279008E-6,-4.07321778373691E-6,-1.8113607351685747E-6,-2.6106812332869763E-6,
-1.3668513797598085E-5,-2.150902497555022E-5,-1.2898184988972682E-6,-1.1735864861385057E-5,1.606228555968876E-5,5.756252393251926E-6,-1.0796676768502753E-5,-1.8588757133108096E-6,-4.953721740504005E-6,
1.3065369596000602E-5,9.234151403442136E-6,-7.148076049813323E-7,6.793467880336362E-6,-3.328727488388552E-6,-1.4879165423174553E-5,6.019416901951572E-7,-1.1230688507697674E-5,-6.054692922750059E-6,
1.2105089712418187E-5,3.7632104475515456E-6,-1.3232764553834174E-5,-7.014771760671889E-6,-3.2194337143255755E-6,-1.0492297266008757E-6,-1.9906110089690177E-5,-1.4186744543868371E-5,-2.0815423732714674E-5,
-1.1970172289061916E-6,-1.3156067318246611E-5,-1.3779832420901802E-5,1.9421109264035474E-7,3.6655456970636214E-6,-4.318118411308179E-6,-1.2371776259197491E-5,-4.461878433606455E-6,-4.158976037243153E-6,
9.20010983367935E-7,-1.1609325279811415E-6,5.813434000744211E-6,-1.5865157857443003E-5,4.27778264317651E-6,6.1229660144721025E-6,1.4666716099697978E-6,1.8712268605665723E-6,-3.6167887041360923E-6,
5.407605100969351E-6,1.2937555854854605E-5,4.068206710413555E-6,2.464361194078626E-7,-1.8335382866700207E-6,-9.339268519442241E-6,1.2870516921395817E-5,-1.653079459117899E-6,-4.071816899652737E-6,
-4.457256327982308E-6,1.5035769784721339E-5,5.463905294757489E-6,-5.232716116327428E-6,3.1319649431127763E-6,1.5132918770287157E-6,-6.481659767662649E-6,4.7446974635619796E-6,-2.703885119908706E-6,
-1.1901892605086122E-6,-1.0417427645128567E-6,1.7583260826047407E-5,-9.015191133024749E-6,-1.8435889171669521E-7,1.5870365046074537E-5,-1.3263124350140412E-5,1.2694213057861886E-5,1.4432266161262147E-5,
8.86316226752297E-6,7.77009838327425E-6,-2.23314372443492E-6,-1.0886971289548006E-5,-1.2490101126219805E-5,7.669753305578502E-6,8.49137432542662E-6,7.476219865132603E-6,-3.606301631602499E-6,
4.790789204144371E-6,2.1786572317170926E-6,5.5069666741813735E-6,3.3535705268184515E-6,-9.095615052988144E-6,-2.3939761679690467E-6,-1.0819194739786692E-5,-1.2410910240889163E-5,-1.3730817427877383E-5,
-2.088988113175434E-6,1.184043514687308E-5,9.858148422657418E-7,-8.16443508861743E-6,9.361566330622508E-6,-1.2132109145723525E-6,-2.009760230360161E-6,-1.1683269829412093E-5,-4.381826946634802E-6,
-1.8091150296527336E-5,8.248968195467035E-6,-9.09091090706142E-6,-1.8128947838532858E-6,-1.9352184963488754E-6,-1.179073337752474E-6,4.626226363109419E-6,-6.869657138217532E-6,6.78833640054606E-6,
-4.1873669242849705E-6,-1.5159909448116038E-6,-1.2142594439649029E-5,-1.132774196829699E-5,-1.676633134757749E-5,7.760721273958962E-6,-8.792000336706381E-8,4.644506104398941E-6,-1.1878945406973224E-5,
1.1177292948769089E-5,-4.369582002212778E-6,-9.490223691196123E-6,-1.2144162751104805E-5,5.394385999102806E-6,-5.971019433771639E-6,-9.060750217407318E-6,1.4850795937373343E-5,4.952667427436196E-6,
bias92,
0.04683285927720263,0.02178719323462472,-0.02697724573139352,-0.0277564573275088,0.030068884629076177,0.052979118337815385,0.03543016516190219,0.029939484690500937,-0.010611709671890027,-0.04653479569074328,-0.021459771575955765,0.003556642353911684,0.030569793642365548,-0.030124102124019777,0.025978882868258557,0.025027878832922058,
filter93,
2.811728808353877E-5,3.868283992185661E-5,-1.4162762945107398E-5,-1.3757169963256914E-5,-1.0437818167308087E-5,1.867075145520442E-5,-3.190802145336908E-6,4.713670210682158E-5,-4.6746859627650295E-5,
-2.2919000434335306E-5,1.711336690412151E-5,4.460899467420992E-6,2.164178449462772E-5,7.385165301436085E-6,-4.0411466016504835E-5,-4.7353712418041754E-5,3.003291229927734E-5,-2.9351195705255682E-5,
2.3029795724930153E-5,-1.9774899991918872E-6,1.1113954900053867E-5,-1.8146628741542766E-5,1.1055693361524818E-5,-1.3564866910443028E-5,-1.4283540342066618E-5,2.519338578592657E-5,-4.443842994238844E-5,
6.308631386086906E-6,-3.665212026839977E-5,-1.511874286761131E-5,-4.702200070528896E-6,1.5584329639126584E-5,3.806009182441267E-5,2.854307977457566E-6,2.2879021855332457E-5,-5.144568522474994E-5,
2.3686752013165135E-5,7.811128077181864E-6,-5.1502979420378895E-6,-2.3474011043474125E-5,2.5378742449120612E-5,3.98634054105698E-5,1.0148894980913576E-5,-2.950975594413356E-5,2.6268200145236698E-5,
3.2608401324436272E-6,3.148295238727827E-5,-1.4991473022002607E-5,-6.844652484628042E-6,-2.4165678988995647E-5,3.978910326760162E-6,1.193008830657151E-5,1.1248910083171255E-5,-3.725105368421969E-5,
1.4725260979792146E-5,1.1636646745148925E-5,5.2708664167901995E-5,7.666034347380216E-6,1.161000394698653E-6,1.620466308053874E-5,-4.632821465049975E-6,-1.5881509100569047E-5,4.274985369563921E-6,
5.100973741488015E-6,2.735776070058204E-5,2.833900764695377E-5,3.300071726579753E-5,-2.1939862398095584E-5,-1.2852993156187246E-5,-2.5139570797605204E-5,1.3685064410017457E-5,-3.7291673425336444E-6,
-4.676189197605999E-6,-7.587335447266988E-6,3.291050675049306E-5,3.80402297080593E-5,4.633170107865831E-7,-1.357022366769672E-6,2.2334425325536272E-5,-1.8274107003793424E-6,-1.1494470355788464E-5,
2.9141118020648055E-5,-3.166061753098661E-6,-4.128419949734121E-5,-4.238105511216804E-6,-9.963434213009264E-6,1.2879120599913023E-5,3.181517897906696E-5,1.1890180901581397E-5,-3.957786216427678E-5,
-1.1718964006415259E-5,3.8580807938532415E-5,-2.8001333808380953E-5,2.2910571521564066E-5,1.7646110257729487E-5,-3.251051330138258E-5,-6.595829160892222E-6,-1.8701183516397292E-5,-1.3244910859406928E-5,
-3.0600519990355555E-5,2.3087179609115376E-5,6.080854043800099E-7,-1.5213816171583327E-5,-5.599589965971438E-6,2.0246127560256134E-7,2.220773382730078E-5,1.1361228982522874E-5,-3.135294067748912E-5,
-2.767149044678354E-6,-3.265737718203382E-5,1.6410318488765197E-5,8.753731943405724E-6,-4.188041524837823E-5,-1.9815628751208846E-5,2.201245174106938E-5,1.162677496386707E-5,9.297458232034897E-6,
-2.2225885904591715E-5,7.507872534269519E-6,-3.13269615996893E-5,1.7086062973357057E-6,4.983215252524901E-6,1.765413113063342E-6,3.722935842767656E-5,-6.871086962506266E-6,-3.731253559238134E-5,
-1.4637058191047064E-5,-1.5416241863675747E-5,-3.5070508758811722E-6,1.1479630450296848E-5,8.08594848002456E-6,-2.0370972304185048E-5,2.81888733353451E-6,-1.4056447002674897E-6,1.1976304384751476E-5,
2.854656754482577E-5,7.920657001621991E-6,-3.1013659754785E-5,-3.5640516740678944E-5,3.319779777236501E-5,8.259463614440116E-6,3.0508342006108264E-6,1.157933182999139E-5,9.459662810167623E-6,
2.020023924322682E-5,-1.0424307650810668E-6,3.1666187212345065E-6,-1.9090153976211984E-5,-1.5063413928636722E-5,3.5289794521045086E-5,-9.5686973921451E-6,-8.948229953418037E-6,5.405517839663954E-7,
7.834125963999585E-6,3.823936435246917E-5,2.4136739306680515E-5,7.326818810681056E-6,7.471877221895437E-6,-7.474557437292501E-6,-1.663128064067859E-5,6.481664593562915E-6,-1.2744121602365173E-5,
-2.672054266854143E-5,2.71027962202531E-5,5.630176433458945E-6,-2.8340202964382226E-5,-2.528109151973574E-6,2.7947584901482762E-5,1.2913596639583752E-5,3.168282771450168E-5,-1.3195251017601485E-5,
2.0778402057027336E-5,-1.6048610706420526E-5,-1.1359590644186825E-5,2.7743766963393875E-5,-1.7709446203997273E-5,1.3316978487790461E-5,-1.4493111812836511E-5,6.900628610041498E-6,3.327114103432044E-5,
-8.829075224786666E-6,2.224973750908856E-5,1.4221494000148545E-5,-4.109701269773169E-7,3.189026677043745E-5,-3.728244908616009E-5,-2.496743275343801E-5,-3.922075430744575E-6,2.654689988826751E-5,
-1.0530160288179067E-6,2.158944510348523E-5,3.4374442547947696E-5,4.268812081534749E-6,3.851522222577056E-7,1.9655883943699667E-5,3.537675481726309E-5,2.1464357227552657E-5,3.221359841187944E-6,
-1.3907307406037843E-5,1.0576032321599864E-5,-1.83613633399587E-5,-2.0925614688457334E-5,-1.0536324875532092E-5,1.6726789304645358E-5,-1.39509179944235E-5,1.393438172716624E-5,3.826971963443046E-6,
-6.711905843106619E-6,-1.555696859680764E-5,-3.151186420563083E-5,-3.957150356251128E-6,4.0385909514156995E-5,-1.9456459652584988E-5,8.707950447664294E-6,-2.620897111002216E-5,-2.8878024438435207E-5,
-3.772291340911111E-5,6.364964750804488E-7,-2.0769119936019792E-5,7.044589349790143E-6,4.763850579188023E-5,-2.921081462247482E-6,-2.6709257885140778E-5,-2.499012191579295E-5,-3.650569092528726E-5,
1.1272673727647013E-6,2.1985939047273348E-5,-2.628485035477365E-5,-1.324071486217728E-5,7.813499152642968E-6,2.6150244440524454E-5,1.952868648760407E-5,1.0617078846838523E-5,6.77272554343529E-6,
1.6688837145393537E-5,-4.5475882109971155E-5,-1.8625005277605723E-5,2.758571557010511E-5,1.3486380282787957E-5,1.104785320099801E-5,-1.632545247202795E-5,-3.905190092519157E-5,1.1203449289749593E-5,
3.978623090180517E-5,-4.078621371257916E-6,3.226737553518995E-5,3.679543842547793E-5,-1.3225168308432071E-5,-2.023464428939479E-5,3.1311211257403924E-5,-7.5336880125689E-6,4.9468574952399675E-6,
8.153687516646078E-7,1.5396175971724276E-5,1.1868188100242517E-5,2.3702706767410457E-5,1.1331591714265873E-5,-1.4368563950253226E-5,-2.6983433775787922E-5,3.444134962870293E-5,-6.2080049847133084E-6,
4.229491831077266E-7,1.9641236395206782E-5,-2.296006111678625E-5,7.344175992047338E-6,2.290376615087551E-5,-1.1222569798297794E-5,1.1752544729221803E-5,1.0264421352016808E-6,1.3847701383865305E-5,
1.3389252701429226E-5,-3.465392638896659E-5,7.186700436160631E-6,2.800514859993121E-6,-1.2497831853249358E-6,-8.3708641356953E-6,1.531247423994764E-5,-2.2267231435770764E-5,3.491851562137134E-6,
-2.3035341347813036E-6,2.1541637314406587E-5,-5.028906340384384E-6,1.1229154160467163E-5,1.711548165024544E-5,-9.839018435107174E-6,-3.531938117328437E-5,-4.993696274324438E-6,1.787367799565677E-5,
bias93,
0.058815333618793236,-0.025309104168056318,-0.005545655721124296,-0.010017513148489282,-0.051437067851156856,0.017776358521761813,0.03347366165389623,-0.002358576937502091,0.0481112509987871,-0.052358394442983514,-0.05098250814316432,-0.020319560381853376,-0.05031679038199702,-0.05079834257888145,-0.046231303920035854,0.020417014395902888,
