conv0,
filter0,
-3.697375694613978E-6,-2.159621645597455E-5,5.312480984009711E-6,6.46360665001123E-7,4.439226081497042E-6,-1.809756483600082E-5,-5.898665190247274E-6,8.022351878599221E-6,1.5287418204927978E-5,
2.5145484680778023E-5,1.9376912710680582E-5,-5.7741056659742726E-6,1.6812738874073766E-5,9.443533297771192E-6,1.1825431075065173E-5,1.365805090699913E-6,1.3770819537353662E-5,-2.425884426713249E-5,
3.5840206388927236E-6,1.231027147614161E-5,3.811269727331712E-6,-1.3241115513214461E-5,1.6777638859721186E-5,1.3210615781563915E-5,1.288187908884138E-5,-5.6760697423818665E-6,1.673191924772934E-5,
-1.2134590076315805E-6,-7.187215065992265E-6,-4.0121732532921775E-7,-1.8271337301245215E-5,-1.5012909539586951E-5,-9.755791224754468E-6,1.4360400670987536E-5,-1.3180703462950188E-5,-2.088796618273696E-5,
-1.4385112889189094E-5,1.4355970240841166E-5,-7.993237403590482E-7,1.7721561437864876E-5,-3.941002563484288E-6,1.0224364194129651E-5,3.6101423983549545E-6,2.5295175001633326E-5,2.488409446709425E-5,
bias31,
0.02255492380232627,0.007510871138276852,-0.053889377044361815,0.012544864128436547,0.03392146091812895,0.05864830892102865,-0.034906682488897715,0.01193532373514493,-0.052487711943141314,-0.053568648414370236,0.0503307617714687,0.05821324759011437,-0.030642342442144227,0.052007780792716035,-0.02137128278917811,0.01064464635976109,
filter32,
-1.7362055116556736E-7,5.33353005423216E-9,-2.5599210651417665E-7,3.066242799606103E-6,5.823216557810751E-7,8.042139749819183E-6,-5.7170679548878916E-6,-6.597126705730262E-7,2.098947528578563E-6,
1.4104989519260749E-6,2.852878029597688E-6,6.699670447815301E-6,3.2206827218598916E-6,-2.4244159001021506E-6,2.394408351256196E-6,-4.693445449015159E-6,2.4071865710442843E-6,3.332555659330091E-6,
-7.979727461622397E-6,4.461261261657288E-6,-4.993585659281737E-6,-4.251565036198644E-6,4.697926160966819E-6,4.806385483168725E-6,8.998470122142552E-6,3.5794505595650113E-6,-1.1245593531023527E-5,
9.199060670649228E-8,4.825479767207693E-6,-6.088234628849913E-6,3.5528776752907317E-6,-2.9711092659043193E-6,-4.707529421968318E-6,-3.6487153857401574E-6,-2.751603748198747E-7,-1.4180795502062527E-6,
9.776855826265366E-6,-6.333708073030098E-6,1.9857266045982855E-6,-6.034656284211681E-6,5.120157895310074E-6,-6.687946431329852E-7,8.31043301748707E-6,-2.8058746395884348E-6,4.072485028136523E-6,
-3.5740131182202903E-6,1.1392857807907693E-6,-5.540054761066222E-6,-8.08501306447562E-6,6.111891173989558E-6,5.664005377543685E-6,-5.961146078720745E-6,7.205771128400091E-6,-8.793432952056954E-6,
-6.344264150860066E-6,-6.439791367810453E-7,5.13788489575225E-6,-8.408777374533712E-6,3.7956876088611944E-6,4.250930863911482E-6,6.121138676666042E-6,1.3649429735332576E-6,-6.9553977070281086E-6,
5.915507615977397E-6,4.0481710029236675E-6,-1.6121574694806588E-6,9.671401668207351E-6,5.848060721615471E-6,-5.027963203945978E-6,4.0633358373061355E-6,6.618584986782078E-6,-6.188698644328866E-6,
-5.79522209848296E-6,1.0095876543182894E-7,1.7577847046004836E-6,-1.3066299671366299E-6,-9.45249394873981E-6,-1.5891974129493483E-6,-7.77116764368778E-8,2.829242498957122E-6,2.22969417929204E-6,
2.4163755569025192E-6,7.706302190989104E-6,-1.270249343035135E-5,-3.534291172815612E-6,-1.0699663181148611E-5,5.291782003667652E-6,8.614006005984593E-6,1.2809421284587074E-5,-3.6271108583728226E-6,
1.3187345080557515E-6,1.1298349996888648E-5,-3.976924244583151E-6,2.0860021170551757E-6,-6.591870704406826E-6,1.1246729525409155E-5,-1.0488008311582974E-5,-1.2759431928583867E-6,7.801937371803392E-7,
5.994017806312265E-6,5.198943070354264E-6,-2.082720497778923E-6,-7.21375597911402E-6,4.015215448436828E-6,1.8880228542411955E-6,8.320478088510741E-6,-8.25821714806237E-6,7.278708081411525E-6,
-6.594727953642515E-7,3.900143145725249E-7,5.493074416171345E-7,-2.7016748187316076E-6,3.226003635174695E-6,-9.940167973970096E-6,7.724984062461444E-7,4.6182434503918425E-6,4.8114932950380194E-6,
-5.65265212159267E-6,-4.397483051443863E-6,7.746120571356969E-6,7.470279159169803E-6,1.0406626055725566E-6,3.5634818257020125E-7,1.6748342676787168E-6,-5.245844958059706E-6,-4.901596969304478E-7,
-3.399479904949442E-6,-1.5112951156569067E-6,-3.5805654491802994E-6,3.867910292961361E-6,-2.85771353847788E-6,-3.2323556239667604E-6,6.127856180585632E-6,5.073261731377878E-7,-8.309522959232452E-7,
-1.2566880782862873E-5,1.1178350699120499E-6,-3.5602340648298404E-6,-4.840360753493837E-6,-6.578712013416538E-6,-6.853288061033307E-7,-5.697751188211675E-6,8.982476247346599E-6,-7.86165184495736E-6,
-4.3021106952815785E-6,-6.856801549238593E-7,-1.0855831080733725E-6,-1.6641927262885146E-6,-2.2861374452254385E-6,-7.553495244520909E-6,-3.7517205062218177E-6,1.2260957167336183E-6,7.864570462177441E-8,
-2.5363772272089677E-6,8.96350967162327E-6,3.4534631059514606E-6,3.681513075705454E-6,2.0900556346386517E-7,1.123799521483638E-5,-2.9072260796987824E-6,5.605201665579117E-6,-2.610694013077126E-6,
6.260315481864264E-6,-2.502478043905733E-6,-7.34037109544657E-6,-6.916080926438063E-6,1.1813556268128999E-5,-5.231426169626065E-6,-4.941797090154934E-6,-7.477534490461294E-6,9.750035266314039E-6,
-8.046523102967053E-6,-1.196736515343838E-5,9.124924584982709E-6,-5.484981867011667E-6,6.382713701513694E-6,-4.778315379340199E-6,3.991477879853829E-6,3.521314000942076E-6,3.836930030569601E-6,
2.3331585291214236E-6,7.979395013881567E-6,5.345799794307707E-6,-4.5166077929389364E-6,1.7751687803837155E-6,-2.4198474210999224E-6,1.361627188068074E-6,-8.737255817210373E-6,-3.945752732727509E-6,
-7.369347498432191E-8,8.959238351484256E-6,3.7252457870462785E-7,-3.6512432615218985E-6,-6.604675568344029E-6,-6.0241264230138484E-6,6.772155053865319E-6,1.2178819219727637E-5,9.156793537672448E-6,
-6.345061706711813E-6,6.6793689922822374E-6,6.214042027943214E-6,-4.159113850141615E-6,2.4233489210722037E-6,1.624320212142979E-6,6.76376828326651E-7,2.0678834125639546E-6,-5.095094646601731E-6,
6.121938392969801E-9,7.431554577140446E-6,-2.8478926649967633E-6,9.980049319821967E-6,1.4583226462241546E-6,3.7048684341937714E-6,-1.0995239312912679E-6,6.033563634333791E-6,-1.4425681639882551E-6,
-3.687546346212398E-6,-2.5626009099459148E-6,1.3020801921143577E-5,5.8557330820431504E-6,-9.810230791216957E-6,1.9046541574105895E-6,-8.260242143272066E-6,5.100035432006927E-6,3.951623316383697E-6,
-3.910576019674906E-6,8.022917442434967E-6,2.039094144063359E-6,1.2212408882130317E-6,-8.250448564189726E-7,-7.114297558838514E-6,-4.514112204747086E-6,4.014858091290403E-6,5.509383945565094E-6,
-6.919284131650881E-6,-3.88365983137794E-6,9.873346579804371E-6,4.20106134490754E-6,-9.77153735535513E-7,-2.353406266590394E-6,-5.084543781223167E-6,4.545815101555996E-6,-1.7769364531796003E-6,
-6.8754773780098234E-6,-5.933898677479253E-6,-1.1238723414772187E-7,7.717952474255287E-6,-3.155986662981366E-6,2.5106860864077207E-6,-7.218692231579824E-6,-4.069931756059694E-6,-2.4976909432025596E-6,
4.768367048534558E-6,-4.7288462326473775E-6,-7.1254983574972216E-6,2.3026417059724126E-6,9.104980191164703E-6,-9.122278443364198E-7,9.49352462658077E-6,1.4998117623530034E-6,-3.278388904169816E-6,
-2.1750841815923922E-6,6.221055275110898E-6,-7.47374589927595E-6,6.579048450683012E-7,4.0547494923405884E-6,5.7731915679013604E-6,-3.99983322406963E-6,9.497572356770088E-6,9.447350584849367E-7,
-1.3742984200020404E-6,6.816044612705911E-6,-8.286785225840111E-7,2.0218514681385617E-6,-6.2179280810029535E-6,-6.788952963444497E-7,1.1149742718355974E-6,-5.086428977201065E-6,-5.332739309872122E-6,
4.5217536666092264E-7,-3.3586129382895307E-6,2.708474238062715E-6,-3.431549956913584E-6,3.0594212339608337E-6,3.275490999371923E-6,1.2510471647061006E-6,2.6677955176806476E-6,6.144347348351702E-6,
bias32,
-0.0038367531239437633,0.04461965925187301,-0.004800206435795623,-0.015752037643470718,-0.026307739632193884,-0.022900811451012915,8.832606821572847E-4,-9.312177819860365E-4,-0.026652578596393937,-0.023913238782068205,-0.0022374395672444466,0.0417332169062763,-0.055853841806405444,0.010484269248788813,-0.03232235019101999,-0.008146985505156516,
filter33,
5.631786705425499E-6,2.916300731276119E-6,-4.1267919350641976E-6,-6.0909949716312575E-6,9.999778614480392E-6,-4.1114215056864443E-7,4.490553983230893E-7,-1.2972010240275205E-5,2.452453894283526E-6,
-8.026588609229416E-6,-2.0250591500701813E-5,1.7093205683495467E-5,4.539428871668963E-6,2.1577777184715418E-5,9.38821997553466E-6,1.9767849581775067E-5,2.2963094323173418E-5,2.0300237510193254E-5,
-5.219164143094536E-6,1.980373266254132E-5,-6.351005646764417E-8,2.2757783820524544E-5,3.879105805286617E-6,8.516399530906937E-6,-3.916284609192041E-6,-7.820870456886293E-6,-1.483406937515934E-5,
-6.4762380853448245E-6,3.602184666345925E-8,-9.117271982345265E-6,-1.3915372818371266E-5,-3.2965598332821045E-6,6.590829811994734E-8,2.8488485084406737E-5,1.6511183163813755E-5,-8.740705275498582E-7,
-6.516157228786637E-7,-1.2196665187144822E-5,-9.036371145107184E-6,-1.095204427598525E-6,5.812346156772683E-6,1.3476492920948214E-5,-1.1342173126113406E-7,6.4129990453574565E-6,6.688204892177829E-6,
-6.9068958236306115E-6,2.5457005336144612E-5,2.1822839913433653E-5,-6.636865205379048E-6,-1.5726807343799137E-6,2.321528748353507E-6,-2.0833541688315685E-5,-1.1129411097203447E-5,-1.6113354289611815E-5,
-7.318915017881525E-6,1.0450680505267798E-5,1.7346730389059183E-5,2.7462337937456377E-6,-1.0752490117044058E-5,-1.536551552028967E-5,-7.308287474192155E-6,-6.416412748756698E-6,-6.868131473332205E-6,
1.4258777350506831E-5,4.87614001329049E-6,-1.1102595219024755E-5,2.017965094407178E-5,1.3133000430137221E-5,6.684898774306024E-6,8.509099668573988E-6,1.3396216849010154E-5,5.482375693235975E-6,
-1.694976540766735E-5,-1.0552761353254938E-5,1.0123831413153868E-5,1.956316891999472E-5,4.528633515111529E-6,-8.281197732581511E-6,1.3243466345473011E-5,8.098787675820272E-6,8.623289934223535E-6,
-2.237043660026231E-5,-8.203911503394433E-6,-1.4241250036151607E-5,1.6554495546636533E-5,6.642624701663535E-6,6.814210209377646E-6,-1.7120290843442582E-6,3.183962739398041E-6,-1.1318655271603208E-5,
-1.3919714182120927E-5,-2.0027833345152324E-6,2.629178252245804E-5,1.840555480571583E-6,-2.127752918766578E-7,1.1979760538541671E-5,3.885235878527303E-7,1.190869478628074E-5,4.911278628051352E-6,
3.376717730909383E-6,1.3530086684590454E-5,2.162002281739747E-5,-1.5780794953921576E-6,3.889831627620253E-6,1.1273092692415865E-5,-8.218996270081583E-6,-1.864121073899522E-5,-8.34128596484728E-6,
4.507324065985046E-6,9.860023551078806E-7,-6.141407526937151E-6,3.2600597346777824E-6,1.975453916600923E-5,1.1259455599255766E-5,-3.946195220425297E-6,-1.9872823481745276E-5,-5.911930481834931E-6,
1.531225486299873E-5,8.731827364107127E-6,1.4975085848990897E-5,1.8413775820861105E-6,-1.419701420277369E-5,-1.0005326972182316E-5,1.271071116310945E-5,1.3252848823712112E-5,9.058475715136055E-6,
9.096751450609177E-7,4.67232120653392E-6,2.139263815647652E-6,4.912278597482754E-6,-1.195371961449169E-5,-1.3196986215807286E-5,1.5207951182141383E-5,2.0006406450430615E-5,5.9298592208870075E-6,
-2.0591618777372897E-5,-1.500297983066659E-5,-2.7860410508863566E-6,1.21827577041591E-6,-3.102640974071661E-6,-1.5563759921638975E-5,-2.606682743951963E-5,-5.249344219734631E-6,-1.0497918402747242E-5,
-2.446202841386656E-5,-2.7509963822366448E-5,-1.8980737180722544E-5,7.993890079024882E-6,3.726846411990423E-6,-2.0015500970464044E-5,-1.3495524174251266E-5,-6.985653861273894E-6,1.761822602835369E-5,
2.4866364699035144E-5,1.7413072106246227E-5,-5.5181768984419265E-6,5.573437332142089E-6,-1.3097550106315548E-6,1.4388628691758994E-5,-5.859884323434151E-6,-1.1881580759116493E-5,-2.1487794077390007E-5,
5.192944910321794E-6,3.545301483257177E-6,-4.359636119074429E-7,-5.856456148275258E-6,2.2569855930633935E-6,1.0513491469908135E-5,-4.127978421005605E-6,-1.2606758106539005E-6,1.1866975148564996E-5,
5.000937718530503E-6,8.36475592793292E-6,1.3660109124602194E-6,3.572526016266467E-6,-5.593251311318587E-6,-1.1421294197368977E-5,1.7159865795052974E-5,4.308670504733805E-6,2.2366323457299783E-6,
4.1873646127434254E-6,8.603010277893635E-6,3.2084918093377994E-6,-1.5174973519199234E-6,1.912746296287867E-6,5.32533273208924E-6,-4.414776200144896E-6,-1.2737017323254429E-5,-1.5934491573666453E-5,
-3.42977585201611E-6,-1.4720787574403813E-5,-4.077067948961019E-6,9.081543666237048E-6,2.368610723628027E-5,1.403173123517924E-5,-1.04644906502015E-5,-1.3622938605576914E-6,-2.3522570410757246E-6,
-5.15489352596941E-6,4.204625160513295E-6,-3.3598752109871693E-6,1.1927709031816613E-5,2.2946597345759926E-6,-5.708604089168744E-6,-1.5603283976480765E-5,-9.875903562543686E-6,5.662001815745967E-6,
2.09631177164408E-5,2.1645344781336795E-5,6.327651385588567E-6,3.6229051447470137E-6,-4.859057294151041E-6,-2.2363397997374457E-6,1.8346157674632896E-5,5.806901691779414E-6,3.0797274983565335E-6,
8.929022227066804E-6,-6.476387333273928E-6,7.140102823949048E-6,3.820516088654696E-6,6.4291000231714934E-6,-3.7129225265727487E-6,-2.231773536500251E-6,-6.1707774490852735E-6,1.3166050952540163E-6,
-1.359148086565995E-5,-1.0467080149824039E-5,-1.62787838979701E-5,4.706560542457096E-6,1.133498483944036E-5,6.565008456899251E-6,-5.177996750815488E-6,6.205118789366525E-6,3.170220131550176E-5,
7.252540985803589E-6,1.245726299711134E-5,1.4384703247006523E-5,4.949407521954919E-6,-6.831135745069144E-6,-6.664470863206544E-6,1.2453463675456853E-5,2.2925683531547045E-5,1.6168625803040402E-5,
-8.262779485251837E-6,-4.747340479973568E-6,1.6257121576689234E-5,-8.48230113251919E-6,-1.614583750768815E-5,-3.000039222190794E-5,8.683555898869935E-6,1.466399412691046E-5,2.748104745450307E-5,
1.3001689068498942E-5,1.6540085875735143E-5,1.3582153096194205E-5,1.8184825294028185E-6,1.8490121344489345E-5,1.889947502718594E-6,2.1570941347784256E-6,-5.406407347682787E-6,-8.15532184138269E-6,
8.468524419950639E-6,1.3375626817083735E-5,1.1786080215368734E-5,6.4312255366753426E-6,1.2150888261000394E-5,1.617177152720464E-5,-2.4822159237826335E-7,4.654061686290267E-6,-3.601901949691699E-6,
-1.6193586495987125E-6,2.1620488379852766E-6,-1.4114040219058672E-5,-1.875943345116142E-5,-8.50455439020995E-6,4.539093020130912E-7,-1.0266269233749923E-5,-1.3616851950855628E-5,-1.3871084753862948E-5,
2.406585754366362E-6,-1.2268493208568467E-6,-3.154972678533484E-6,-2.2869842330668035E-6,-3.896218137111982E-6,1.0920092084673964E-5,1.0848982756486189E-5,2.4281926899815927E-5,1.2101545899892195E-5,
bias33,
-0.011323636698318922,0.00343645707634233,-0.010583804240696972,0.05062703484707631,0.04876931021663375,0.04618204584417195,0.05810900664205072,0.021445319131570093,0.022825133552284427,-0.03139386939933865,4.8452204759704494E-4,0.04847743436222037,0.02931891467901701,-0.03260729950394378,0.017587282001996354,-0.04281944173543317,
filter34,
3.0803418751646064E-6,-5.131804869099602E-6,6.568427977422092E-7,-1.9055264597425965E-6,2.611231840948983E-6,-3.124580399631427E-6,-2.5768404295759157E-7,-7.4952008135488495E-6,4.011205499589783E-6,
-1.3494316915088995E-5,-7.008626269929342E-6,2.0580776011423092E-5,7.946487698029073E-6,1.1658234965169882E-5,1.667197290091431E-5,1.7701122375935457E-5,2.6510055082232035E-5,2.999506232985146E-5,
3.0386507223010465E-6,1.0156528101988115E-5,4.803458812085078E-7,2.3641381915880227E-5,1.4955086397430607E-5,8.039092543415509E-6,-4.871060018866682E-6,-7.448760959514115E-6,-9.18049898294135E-6,
1.8251830628523825E-6,-3.697143638090017E-6,-6.232660564403976E-6,-1.3537805678677156E-5,4.56996537595333E-6,1.0161777550268773E-5,1.7466192931814905E-5,1.1657340455477888E-5,5.3399443996251325E-6,
-1.1118834376252312E-5,-1.0328041092700963E-5,-1.3167970588159212E-5,-8.91923113532238E-7,6.090216581973405E-6,1.1675806393251245E-5,-1.0899403689845124E-5,-4.269733268567903E-6,1.3787748230769591E-5,
-1.893153576345549E-6,1.2088912182399717E-5,1.592451335463249E-5,-7.896938554314127E-6,-5.714907298434446E-6,-2.2467516828195705E-6,-2.0044612326442318E-5,-2.372200685189028E-5,-7.667219411558768E-6,
-6.332535750986615E-6,1.5241255458807306E-5,1.813848912144098E-5,-6.740797774313319E-6,-1.982097494955331E-5,-1.1629378777865596E-5,-9.56548527255024E-6,-8.029934965161386E-6,-2.858987931622399E-6,
2.167670761788222E-5,6.185486484330578E-6,-1.6967143317985375E-6,1.6646295135803952E-5,1.9381878281434992E-5,7.235938605511577E-6,1.742295414008607E-5,1.6534683514425755E-5,1.5010950302354483E-5,
-1.083675999333958E-5,-4.824152461282415E-6,1.324983303983289E-5,1.540985658242459E-5,5.654526139029761E-6,-2.0285107723053666E-6,1.758148716252926E-5,7.230167495965204E-6,-6.306927208066432E-6,
-1.6540428542455863E-5,-7.598337986891483E-6,-1.1143932635834246E-5,1.6886008045347904E-5,1.6993826123312023E-5,1.0896153389007247E-5,-7.025447745580528E-6,3.1205198512966575E-7,-3.9001567338261873E-7,
-1.0376505428337213E-5,8.754960173282288E-6,3.105432782671256E-5,-7.253851976091099E-6,-5.320581991558232E-6,9.355098457412119E-6,2.119301321934468E-6,9.205786726452728E-6,8.684732002935512E-6,
-3.1957786953691173E-6,1.2975804173652635E-5,1.802804705978804E-5,2.5948004137066235E-6,8.698711166578767E-6,1.6051266802994576E-5,-1.5324051845938202E-5,-1.2654146653570453E-5,-1.4730581622914725E-5,
-3.515795627259008E-6,-6.161828869991336E-6,-3.4518710018533333E-6,1.1236324976210876E-5,1.8548991154857847E-5,1.2455771356009907E-5,-6.963557383879848E-6,-1.205893878124915E-5,-8.032471254615975E-6,
2.1813797235339044E-5,1.4612063334041469E-5,9.427282724235082E-6,-8.717746367697277E-6,-1.3989709229204143E-5,-8.78169411405887E-6,1.5456238489556776E-5,1.7818224215043153E-5,6.413380623816238E-6,
1.2684964826143203E-5,1.3831198559692932E-5,-1.3171700865060895E-6,5.546653291852177E-6,-3.6526516280821377E-6,-7.048434365386263E-6,2.2983383751647152E-5,1.4924181583740453E-5,-1.5500425313391086E-6,
-1.8671200722690566E-5,-1.2265500122319126E-5,-4.649662059616494E-6,-2.7438348023890957E-6,-6.983114820145118E-6,-1.3296714642609063E-5,-2.625274314246128E-5,-1.4552655710989936E-5,-7.395836346349697E-6,
-2.0926156905369874E-5,-2.6540224305419037E-5,-6.231393334643752E-6,-1.7903950845837099E-6,-6.3840895583052216E-6,-1.6322170423171493E-5,-9.965960137952019E-6,2.65756155625615E-6,7.767822315491193E-6,
1.8842321161012085E-5,9.616284208620611E-6,4.447981564303352E-6,1.1470203886081133E-5,9.384328073553803E-6,1.1242213223965145E-5,-8.877735320507811E-6,-1.406395731554343E-5,-1.676776384746661E-5,
6.87802178589752E-6,1.3328795893802487E-6,-3.908267534817859E-6,-4.343185181779836E-6,4.03837921172892E-6,3.616683731197841E-6,2.960325858301503E-6,3.6150636957266844E-6,1.4538064112367722E-5,
8.21061837457182E-6,8.743631358083343E-6,-1.2237786645687319E-5,1.2548068983201978E-5,7.92203898983373E-6,-6.660092396688025E-6,2.1909397543733772E-5,8.228890599865444E-6,3.6855888008885415E-8,
5.8663550056281355E-6,6.636977289038002E-6,-2.0735194365263966E-6,3.81517399473008E-6,1.3245899965280561E-6,3.6296495910001312E-6,4.1117474365040594E-7,-1.1465278073738202E-5,-8.143940751578151E-6,
-1.3863195402275455E-5,-1.780184417656673E-5,-7.552237128282382E-6,1.569818779723581E-5,1.9555647233981937E-5,2.6790734602290347E-5,-1.0180858237863937E-5,-9.51989886417885E-6,-1.575794582200546E-5,
-6.6876385417477176E-6,1.1348898316070397E-6,-2.6145988354481207E-6,1.3540598323323752E-5,6.056761470780645E-6,-4.860216240823276E-6,-1.0627575084536466E-5,-4.583847855135227E-6,4.431903409162583E-6,
3.46812516990165E-5,2.045172927095355E-5,7.345766537971653E-6,1.2414366928512556E-5,8.546601278226542E-6,8.936104212380166E-6,2.1693565405841504E-5,1.1186418391862948E-5,1.2593307553714936E-6,
-1.6902247136768823E-6,-5.409745703472217E-6,3.870001715834741E-6,4.7259313562754264E-7,1.0388480882497155E-5,2.1884253614668342E-6,-1.122426792630234E-7,7.644097930352013E-7,-1.148791093130886E-5,
-1.4560648993361765E-5,-1.8136895029985988E-5,-1.2525497588255255E-5,-5.509170064748638E-6,8.128595081421992E-6,1.010356191061246E-5,-4.101911529276786E-6,1.3334885780273243E-5,2.4820773638188684E-5,
1.3136803395866936E-5,1.4344097568697828E-5,1.171902954287336E-5,3.965148904494832E-8,-2.4319425504124033E-6,3.429897610560446E-6,2.1550304322540612E-5,2.6841306941551737E-5,7.1009584642892715E-6,
-1.0970147126019936E-6,5.858910070408036E-6,1.0473189504242622E-5,-1.3618185941959959E-5,-2.3438613451359326E-5,-2.1911686247416817E-5,1.840473271912258E-5,2.1525935894362603E-5,1.1908554812892775E-5,
1.865942229617549E-5,2.381000331261615E-5,8.653081351577862E-6,1.2393019723595991E-5,1.4996877479433226E-5,5.870221753022201E-6,-1.649406064744037E-6,3.210633425881235E-6,3.968981930699261E-6,
3.938824156817982E-6,1.0585361932657445E-5,2.4843189531514204E-5,2.9678471125400458E-6,1.7364803815740655E-5,9.74024518885584E-6,-4.008417596500435E-6,-5.21850102908065E-7,4.334499355776739E-6,
-5.933632864850499E-6,-1.0619067200262773E-5,-1.3571408509896941E-5,-1.2969071191719184E-5,-2.2640295618494087E-6,1.7709581357419402E-6,-1.2292989283475692E-5,-1.0697922408877684E-5,-1.1128314066206358E-5,
-2.6100089092004593E-6,5.835016654557692E-6,-5.733566862500178E-7,-2.6598145773519093E-6,3.743660083678905E-6,6.777960113333692E-6,1.0855158439099556E-5,2.126965299924008E-5,1.9953759538688553E-5,
bias34,
0.023128217811301467,-0.03827377992391292,-0.03427607537567333,0.01837958646707048,0.0298256736114125,0.038616055408088046,0.05076316693921809,0.03151734602662476,0.053839694637169394,-0.02722841864283878,-0.04341659080815403,0.014866060886400977,0.016199851878906213,0.034302464407176485,-0.05511710790988245,-0.010542714820408985,
filter35,
4.193556009651973E-6,5.795273763452503E-7,-5.749909520771333E-6,8.15405208985623E-7,4.893616849596375E-6,6.152752848280803E-6,1.242798734710062E-6,-9.75733375482735E-6,-8.224031816091171E-7,
2.5148772597957257E-6,-7.564549467734024E-6,4.938006406591423E-6,9.58086055625418E-6,9.987910298860963E-6,-1.9713639745667386E-6,8.420210034963352E-6,-4.507239852203525E-6,-3.0754243050744383E-6,
-6.897270259629082E-7,3.35195471968148E-6,-4.175743691352525E-7,-5.479399081145168E-6,-7.62106360968774E-6,7.661265716127895E-6,5.969098131497846E-6,6.064729131291986E-6,-7.5220039762217805E-6,
-4.480313234378091E-6,6.825509445283365E-6,-3.7519037793586726E-6,-1.0008363406092364E-6,5.857741627410845E-7,-9.444551571715395E-6,1.0649697145182427E-5,1.9642861355864447E-6,-4.668425315075987E-6,
4.528114691378596E-6,5.167230358649359E-6,-5.933383337513056E-7,-1.6366201323348888E-6,2.9695812370318454E-6,4.479728254887055E-6,9.553206354815156E-6,7.942174676699667E-6,-4.692553605974976E-6,
-9.184757753100993E-6,1.0085168752514408E-5,3.3013312299465218E-6,-5.4048829496628215E-6,2.8955314124599826E-6,5.086419070079986E-6,-1.1692395969560007E-5,6.9517273226511715E-6,-1.6248219510481487E-6,
-4.3373120185763984E-6,-3.0901132743724297E-6,-3.879946298087159E-6,-2.4687967627335478E-6,-2.6305540397700805E-6,1.8685413584679636E-6,-1.2033895598496203E-6,6.414533509064719E-6,-1.4715552454250947E-6,
-1.1732312354757398E-6,2.1586391963810605E-6,-4.098167142812241E-6,2.957866702329502E-6,7.702233092712119E-6,4.397184572617005E-7,3.898522345765565E-6,1.396691690549152E-6,-7.813342053299997E-6,
-4.1271099045120765E-6,-4.637286836223413E-6,3.429716687650919E-6,1.0824695109363095E-5,-6.9600360807180864E-6,-1.0773183789145868E-5,4.372910147986435E-7,-3.961993407433859E-6,8.332988808870171E-6,
-4.4225009127088195E-6,2.948468471075249E-6,-5.443662318686069E-6,1.559130682184419E-6,-1.2003679258388811E-5,-5.487459577388854E-6,1.8713319824988219E-6,1.0825696514718789E-5,1.727319224300667E-6,
-8.086619463554046E-7,-1.9778026143037535E-6,6.448053298928628E-6,1.1974639778992734E-5,2.2115360389021443E-7,4.175372987404616E-6,-8.728020881283387E-7,-1.0446094125630577E-5,3.0636593630173726E-7,
3.5130046235668014E-6,2.8281546029187836E-6,3.8828651427697815E-6,-5.50403212516911E-6,-7.712122093124492E-6,7.816453354225322E-7,8.31657868908571E-6,1.6367429747059176E-6,-8.456836958210953E-7,
5.1494584216747365E-6,4.8559276553729634E-6,-3.5584180707664892E-6,-1.2590214823231618E-5,1.4422770447298935E-6,-2.8859652402400658E-6,-1.6509808607214696E-6,-1.3607925093858587E-6,3.771391893129694E-6,
-3.3315570680336523E-6,-9.720765733458409E-6,1.0290998115106587E-5,9.973145183558639E-6,-5.888076259796593E-7,4.311836828419749E-6,-7.246522517853332E-7,-9.600869203890534E-6,-1.198273721055404E-6,
-1.1728777621750768E-5,-6.2862822408929364E-6,1.370251410982643E-6,3.610896162989295E-6,-4.347000244765216E-6,-6.23306583138839E-6,-7.40958893447536E-8,3.962943682896463E-6,8.548421604924617E-6,
-4.1582874754451625E-6,-6.279529865430879E-6,-1.9961222038187176E-7,-1.6962584474168913E-6,-1.955892947845272E-6,-8.220466387981223E-6,-7.325698305411589E-6,4.242690853273813E-6,6.51907011517791E-7,
-1.9320256687479037E-6,-8.274441888960306E-6,-7.493036163187728E-6,6.013360445946765E-6,4.63109355006005E-6,-6.10860870305845E-6,-3.526331186992205E-6,-7.189950500821676E-6,5.1209275763179555E-6,
1.0318558243868012E-5,8.295690006302378E-8,2.6504130264026994E-7,3.99829342950558E-6,-8.577001201197505E-6,6.405445533321197E-6,7.947690406006103E-6,1.1300465407028305E-7,-6.441735260081182E-6,
1.942936028992048E-6,5.410114118436817E-6,-2.568732870565229E-6,-4.676817474747773E-6,6.156824275701618E-6,7.80291298034186E-6,-1.50212217920244E-6,-3.7980762784762848E-6,1.33259982716643E-7,
-1.7794912208101025E-6,-7.542184224276747E-6,4.8382709568533095E-6,-9.189423043347602E-6,-7.888479252750847E-6,-1.9755211595617228E-6,2.130650942311022E-6,2.96140158857619E-6,1.3707962670982371E-5,
-8.636197619745513E-7,9.33342189794098E-6,6.149442493525712E-6,-9.969580974677769E-6,4.055479222193854E-6,3.6887675604184596E-7,-6.1837319127729314E-6,-2.840767642899642E-6,-8.971870288403849E-6,
1.265490666046203E-5,6.962032915473855E-6,8.97925243040604E-6,-1.0173190914747356E-6,-3.88159481168222E-6,-1.3963939593095001E-5,5.873775419299441E-6,1.6090463029485495E-5,1.3297469398965648E-5,
