conv0,
filter0,
-5.294723081909476E-7,-4.7175660973161835E-6,3.834487742390392E-6,-4.5285672405099675E-7,-1.7361405503182406E-7,-1.1883833619015527E-7,1.493838537398567E-6,-7.308192415149895E-7,-2.925107121373673E-6,
-1.521693181142591E-7,-5.62301288208243E-6,-6.210415775004731E-6,-1.0334007743652548E-6,1.329425286043138E-6,2.9947067343807442E-6,3.4310786390950415E-6,-5.891659955420412E-7,3.810229096931476E-7,
-2.7187461794967787E-6,-1.032281344307318E-6,2.6166473316711965E-7,-3.063576470953357E-6,-7.3613120635950825E-6,2.8333486980734525E-6,1.8412387800868542E-6,2.375862271304427E-6,-3.7422691792902535E-6,
4.3295180168992664E-7,-1.7704776849721577E-7,-1.00691180324097E-6,-6.489197118532653E-7,9.612633751347263E-7,5.111112177868939E-7,4.423684509330421E-6,2.4927327262202643E-6,3.6794446536610825E-6,
-2.8059013794367595E-6,-5.030002081480864E-6,-2.850254402857482E-6,-1.1101765442648253E-6,-6.023186396156385E-7,-3.5111449551971006E-6,3.98750880271591E-6,4.167230627955626E-6,7.489096760404569E-6,
1.2056981800330926E-6,2.518122569474864E-6,9.78251223607137E-7,2.344401612285359E-6,-4.6040579450995856E-6,-3.516616467469639E-6,-1.4403354104261375E-6,8.809665975382894E-7,-4.652005229276548E-7,
-1.477800925573944E-6,-2.3478106103358934E-6,3.253061029760357E-6,4.120806321851393E-6,-4.989348333921392E-7,-8.578690422451373E-7,5.7901414519694686E-8,6.124987359139533E-6,-7.357471449575548E-7,
-2.536827043076066E-6,5.372406255994524E-7,-7.707276411880975E-7,1.6799537653879528E-6,-7.265946713265937E-7,-1.3532507079286965E-6,3.2709524875070257E-7,1.0986966831684127E-6,-4.6104465038420894E-7,
-3.0874704692777235E-6,-3.5817800911114734E-6,1.5202927016396416E-7,-3.9493016494823387E-8,6.112872902292247E-7,-2.0726718264916287E-6,2.708530963315558E-6,2.353541471505355E-6,1.6645961959152491E-6,
1.8285532032124972E-6,1.5463214102207938E-7,3.4644056114456888E-6,-1.4483896682497383E-6,-2.2088851237401387E-6,-2.015697172197243E-6,-2.819292757005687E-6,-2.023148213720474E-7,5.26917227469707E-6,
7.816393024010175E-6,3.7257762795011653E-6,1.2586534856024222E-7,-3.689316521393368E-6,-2.544423660319587E-6,5.877369401342192E-8,-2.6750846110929197E-6,-7.269928587470986E-6,-4.199958504979489E-6,
-2.8114258585602584E-7,2.384225398134943E-6,4.693778790645831E-6,-1.798946519737745E-6,-1.2366772651015937E-6,1.8738223523984078E-6,1.5320973247677017E-6,5.740933134431745E-7,-4.3202266060566164E-6,
1.9366350151309325E-6,8.117072667975333E-8,-1.9873905030405498E-6,-4.039122225887936E-6,7.864205011691473E-7,2.739620096265149E-6,1.3724555764478007E-6,1.2181515251416464E-6,2.9276803350969737E-6,
3.281908348368477E-6,-7.447607280528453E-7,-5.22088027551492E-7,-3.2974141009306993E-6,-3.796093732075844E-6,5.056516252726979E-9,-5.394286319385668E-7,-2.4727126967112446E-6,-2.5665065154164233E-6,
-4.330187401376104E-6,-2.3445878917290787E-6,-3.5416116023631925E-6,9.815755543974318E-7,-1.0865489928786886E-6,1.5515266672787367E-6,5.27872654609539E-6,4.986434851012752E-6,-1.966278209674098E-6,
-1.2824457398951027E-6,4.266208154818461E-7,-2.0527403833947194E-6,4.858179942733746E-6,3.5585257764989914E-7,-6.582492358349779E-7,3.594326091258398E-7,-3.704302276012629E-7,-1.7483332333273886E-6,
3.1617511454582483E-6,-6.445338454283917E-6,-3.7797810816699083E-6,2.2067436433910332E-7,6.106009471181638E-6,-1.0845974693784264E-6,-1.093342018343639E-6,-2.4253049701369164E-6,1.620819119995889E-6,
1.0429552031650154E-6,1.2352945692314458E-6,-2.2853416347749682E-6,4.6077901731186295E-6,6.191803059875845E-6,5.611419453408464E-6,-3.894399788020252E-7,8.885984347143762E-7,1.0918361628877091E-6,
-3.3539019659725544E-6,-3.0282538850280908E-6,-1.6943606295660141E-6,6.598340482597801E-6,8.834235162911895E-7,-1.7876597386843358E-6,-2.140921381711647E-6,-4.060789202857824E-6,-2.8046622352053038E-6,
-1.3671356902051455E-6,2.833031227104593E-6,-2.545064261968501E-7,2.7260836093665164E-6,3.4464427558598603E-6,4.103817177133633E-6,2.3617440503786128E-7,-4.220363656183125E-7,-5.486404539409991E-6,
-2.2516831926261886E-6,-2.7191642944889705E-7,-6.855704329954498E-6,3.606330092755643E-6,-2.408145798480032E-6,2.5096289973279857E-6,1.3421671440231078E-7,2.9420538318503238E-6,-3.9502147325420845E-6,
-5.148132327252166E-6,-3.3351361526137553E-6,-2.921310688218287E-6,2.2479931801737164E-6,4.884260558998571E-6,4.195080755356292E-6,2.5285655364494405E-6,2.284933592967289E-6,5.897821680118224E-6,
1.7875283296817336E-6,3.5106161047653797E-7,5.9577798697382854E-6,-1.4117720532595215E-6,-3.6338946394893036E-7,-3.910687362890452E-6,-1.7291543447416285E-7,-7.162338608941742E-7,7.910792617499037E-7,
-1.5404188581419023E-6,-3.155131235376695E-6,-3.7507651632206086E-6,-2.1066432292319344E-6,1.378384822745657E-6,5.049799066640137E-7,2.2577601383664614E-6,2.509472483785705E-6,2.5375173328295346E-6,
-2.0279032499366964E-6,1.1885292942752767E-7,4.176818241199628E-6,4.339354198759381E-6,-6.222478956376648E-7,-2.110291159513528E-6,-2.9187528976718865E-6,-5.010978580560729E-6,-1.0681240660873035E-6,
-2.951000714590939E-6,-1.0883007826993298E-6,1.6122939972909073E-6,5.22783268629604E-6,-6.629810678360216E-8,-2.3981723966977095E-7,-2.8855091992399904E-6,1.1155059213397722E-6,2.620586230633402E-7,
9.853050936967971E-7,-2.548446971438034E-6,-4.644443234869267E-6,-3.4336199092715707E-7,5.206675394542761E-6,-2.677200144949789E-7,2.0968800053563107E-6,-4.4784928651643173E-7,3.7394766915016423E-6,
-1.2078582891689758E-6,-4.969329217063977E-6,-3.149660639855437E-6,-2.4790475322836903E-6,-2.3662735911387204E-6,-2.5183817556710486E-6,2.34757814493233E-6,2.80923222069997E-6,8.039975171234915E-7,
-2.3265007787936607E-6,6.875316357538715E-7,4.343965962420561E-6,-7.98395464590024E-7,-4.552278630120013E-6,-9.029194047684706E-7,-9.994170798601043E-7,5.3377361199842286E-6,-9.083507602463813E-7,
1.3608180518267705E-6,4.726274236363214E-7,1.623966617844948E-6,-3.459280898060457E-6,2.4636094557401837E-6,2.1464159821224497E-6,-1.3755130063008815E-6,-4.242765463973886E-6,-4.5168214835172057E-7,
bias9,
0.04518661378141816,9.744408990423151E-4,-0.05134557554664213,-0.031775296722511004,0.01747365267234549,0.016767139576932315,-0.04576751782362883,-0.0026469692042454043,-0.04954017743409318,-0.019536830774558256,0.02507024537940715,0.034246025625640435,-0.04261013002217996,-0.05732962155148439,0.0055035216920362616,0.049132342711660414,
filter10,
-2.1172194631304793E-6,-3.729651171957929E-6,-1.437013842026126E-6,1.2910700963020115E-6,2.23387835655659E-6,3.7912534681026754E-6,-1.3892726126563105E-6,2.3618928863862953E-6,5.3788112958659456E-6,
-3.889126360940511E-6,-2.9525825504261405E-6,-1.4245590432676781E-6,-9.343457665343873E-7,-2.5709793254751727E-6,-1.7059174185533714E-6,2.5666594892935022E-6,2.5915438946343373E-6,4.2193129208255664E-6,
-2.007011817910747E-6,-2.127905703169386E-6,4.5440711568978225E-7,-3.012542812007567E-7,1.8160540400368883E-7,-2.6258154056885804E-6,3.690502799668891E-6,9.072086193165892E-7,-5.309759420485018E-7,
-2.3566779639271966E-6,-4.899241290019613E-6,9.252406566469118E-7,1.6814337719548364E-6,6.428558992008158E-6,2.312258801352133E-6,-1.5241565144612746E-6,-2.9120827579190024E-6,-2.7723553104793916E-6,
1.8707176825558606E-6,-2.317133358416891E-6,-5.4494937687744765E-6,1.4165684798643764E-6,2.9441626548877472E-6,-1.942952333570333E-6,8.680979165107455E-7,2.230307620758428E-6,1.6782510390591573E-7,
-9.882524646542968E-7,1.6568280229307255E-6,4.741048794169374E-6,-5.518057920613042E-8,2.3929929375386485E-6,2.0359606311475448E-6,2.803106282390468E-6,1.7093652433720867E-6,-1.0670019415033314E-6,
-3.7042988875899497E-6,-2.6160164692926935E-6,-1.5648704760408019E-6,5.353724888755654E-6,-2.6815001305310735E-7,-5.588504202792856E-7,1.6958758191728944E-6,3.0816746903080934E-6,-1.1303134907223923E-6,
-2.158785342976513E-6,-3.277113977401334E-6,2.4162885907196934E-6,-1.176421692366544E-6,-3.8232818466992595E-6,3.978941198122182E-7,-2.243899555731141E-6,3.1325709888994987E-6,-1.170556521481834E-6,
-2.1990222134253596E-7,-9.367561252003932E-7,1.987240788468681E-6,-2.579133233803498E-7,-1.2318198476605048E-7,-1.568470462762181E-6,9.61542175883339E-7,-1.570640090921162E-6,-3.817950607924821E-7,
3.4739829400923347E-6,-1.8330883406403738E-6,-3.5989461794016E-6,2.296135364657093E-6,6.22329432926866E-7,4.394904623344077E-6,3.4122756478158424E-7,-8.24240967966199E-7,8.420042999686035E-7,
7.82401766935454E-7,8.269499289624161E-7,-8.218589757726377E-8,-3.3979281141529126E-6,-2.4594261909039515E-6,7.179541922990585E-7,-2.380032970283119E-6,2.281998516775664E-6,8.458897498213625E-7,
1.6073026463408083E-6,-2.95531451579384E-6,-2.6728787602190015E-6,-1.637043035626471E-6,-4.531427313736074E-6,-1.0938538746251103E-6,2.100597404028913E-6,3.7786093805372305E-6,-1.3963609282380603E-6,
1.8456486938414079E-6,9.426630057591144E-7,-1.4287009446535291E-6,-3.2237805504273217E-6,1.571700524936084E-6,-2.6681932039298738E-6,3.986443086911534E-6,4.071779024878804E-6,3.863176940004333E-7,
2.473767062288521E-6,2.850315163029926E-6,1.0985207161046654E-6,-5.245518941902127E-6,2.3261727596952296E-6,-2.933717157207473E-7,7.626685046228621E-7,-2.8456621272015194E-6,3.130762694705139E-7,
-1.4536085164557744E-6,1.9482710963845278E-6,-8.874459358741402E-7,2.549639649064249E-6,2.2828041960832125E-6,2.6149611544343753E-6,4.612001841130527E-6,-1.1916079419473255E-6,5.243964653517937E-7,
-1.1050940849628674E-7,1.4245888682091288E-6,-5.792051303925516E-7,-9.088790514065261E-7,1.9376449246674618E-6,-5.930965206934536E-7,2.1320728162680202E-6,5.096655114771653E-7,2.887555221344237E-6,
1.662330732428383E-6,5.825357316933337E-6,1.833976184247546E-6,-9.170502014888906E-7,1.5648940478235087E-7,8.568915441080628E-7,4.432745523733606E-6,5.437718985131983E-7,4.133834651276618E-6,
4.134896316613438E-6,1.1779791879011052E-6,-2.471570950510306E-6,-2.238840341665625E-6,-3.115504352981356E-6,1.4121850225687626E-6,-2.608335467115336E-6,2.2218295643151112E-6,1.8917658306251374E-6,
-4.928397578941339E-7,-2.111473289762944E-6,-2.8713945053200036E-6,-7.622959776190604E-8,2.2163625030088575E-6,4.0217717075805125E-6,-1.7967295795720995E-6,-4.682516480887992E-6,-1.9030005499657027E-6,
5.045106227947837E-6,-1.9556625816301733E-6,-1.8674581065640327E-6,-2.542927357902527E-6,-2.2629508836009233E-6,-2.5712823841092083E-6,-8.225971202476681E-7,-1.028623772429826E-6,-2.8120800976086396E-7,
1.1473049570313365E-6,1.6947114491573302E-6,2.2186389468313508E-7,1.3047729839990738E-6,2.074724247567817E-6,3.1426729971552033E-6,-2.60817063347766E-6,1.018728987313573E-6,2.4415978667373334E-6,
3.851462599460504E-6,5.325067614252216E-6,1.7645172603620983E-6,1.1133492559566621E-6,-5.490075149709656E-6,2.63510157449705E-6,-2.761751606127613E-6,-5.322845930061667E-6,-1.2352014225652072E-7,
-3.3540283479226594E-6,-3.544386104967176E-6,-1.9028439853870452E-6,-1.0364510143433729E-6,3.878256059241048E-6,6.886216342296016E-7,6.431014434357115E-7,-1.644337484262931E-6,-3.259613815424919E-7,
7.406176485782895E-7,2.5133139927154194E-6,-3.117354450415107E-6,5.984771563799346E-6,3.5412344321320245E-6,4.689468551685549E-6,-3.630106819427215E-6,-2.132195986769157E-6,-7.339544875850171E-7,
-2.3571239820702675E-6,-3.821071053760836E-6,-3.5330764884876364E-6,-3.0611689396708663E-7,-3.848291947136782E-6,-4.321416904674315E-6,1.3855452918271817E-6,5.321541294483685E-8,4.10916322022078E-7,
7.105154375487226E-7,-4.545218244254378E-6,-9.850798711955295E-7,1.0910833126197902E-6,-4.463522711987184E-8,3.924259588140859E-6,-9.83597417461176E-8,-9.948853386209825E-7,2.0435361018716024E-6,
5.602155404510546E-7,3.7427266127783104E-6,-1.1121204714145732E-6,2.877216646630631E-7,-8.740042813768745E-7,-4.133632516067209E-6,-4.3682888449548627E-7,8.56824800019232E-7,-2.3340063504582283E-7,
6.100778793526853E-7,1.1737955212182237E-6,-3.0552548541540733E-6,-5.699502291113087E-7,5.425491958019241E-7,1.5001671713922687E-6,-8.961645699783185E-7,-3.235674067463829E-6,1.1557308885384428E-6,
-2.102551916283177E-6,-3.2388603046895247E-6,-2.4640665736302556E-6,1.636733886365289E-6,1.1452100394912661E-6,3.524577101018891E-6,1.7418274681650373E-6,-1.5360562133885477E-7,1.4592670124976229E-6,
-1.1368438391024012E-6,2.8024589638544586E-6,-2.3891961755407002E-6,2.6097155854305065E-6,2.733333347377771E-6,1.7822152915007288E-6,2.9664095767127377E-6,1.5858113206060784E-6,3.93873440861702E-6,
-7.239768922065979E-7,-4.239573485023285E-6,7.409150833023384E-7,-1.6633282589303416E-6,-1.1738000115136165E-6,-2.5430060707968385E-6,1.6718541663618906E-6,3.055697165670086E-6,-4.235769071029315E-6,
5.614851231396414E-6,-4.1007020739753345E-7,5.865684289784742E-6,-3.2998465095205506E-6,-1.0579854411348696E-6,-6.772048709063579E-7,1.3551305800125273E-6,-1.292786243932216E-6,1.6349691736706828E-7,
bias10,
-0.01274184568117611,-0.002491727303928784,-0.029588192816728153,-0.003132847091457322,-0.0029225751868013836,-0.03810861038339343,-0.009377009412907575,-0.05404713795384721,3.7201200852671575E-4,-8.973315604517834E-4,0.03551459124855621,0.04391156595725451,0.020014897921962066,0.036033711278603296,-0.01831541690136502,-0.017658607856338097,
filter11,
6.771232918379423E-6,1.2762499890303015E-6,3.4690046241108258E-6,4.349294768256687E-6,2.128879981557509E-6,-2.9044062285717373E-6,-1.5693256090226645E-6,-3.0977334636584486E-6,-4.355263816270267E-6,
7.211139028775227E-6,1.2364120758781893E-5,8.982544460410033E-6,3.6333039235322623E-6,9.686913258324018E-6,1.015515543823978E-5,9.61135090469224E-7,2.8420001410408452E-6,1.9115597450544105E-6,
6.858321868278671E-6,-1.1852497759683543E-6,-3.4542622202071083E-6,1.9826785045653183E-7,3.072519318877867E-7,2.2279490288327374E-6,1.0441248687080396E-6,-4.234649639327027E-6,-6.989840815189794E-7,
5.57522329727821E-6,5.9316557989037785E-6,8.146216982473623E-6,2.354460519379551E-6,7.35661173363714E-6,8.290722631871568E-6,2.991902599187672E-6,-3.08252310730364E-6,2.391287801038062E-7,
-1.064357149904304E-6,-4.73197667025195E-6,-1.3691429420501141E-6,3.073604076587765E-6,-1.7910085813463801E-6,1.8759318533131323E-6,-5.029831040600207E-6,-5.507248016575205E-6,-6.384808512950414E-6,
-9.943191206272464E-6,-8.607697718060062E-6,-7.506903173252839E-6,-1.3583297687213269E-5,-7.526991508102364E-6,-6.900356636063277E-6,-5.703867896026391E-6,-3.059087296341394E-6,-3.2936114128459458E-6,
-1.0291653864266147E-6,2.1179851995787176E-6,1.3185359358009341E-5,-8.872706700506915E-6,-1.8124462848086462E-6,1.2840941890805784E-6,-6.5152633360515505E-6,-9.64563394014078E-6,-3.7189337570767688E-6,
6.163789781651322E-6,1.0325074266515985E-5,8.335733533631613E-6,1.213441525138188E-5,9.355312643517172E-6,1.198746012788747E-5,5.213303597919727E-6,1.0860972692555344E-5,1.0507599909786357E-5,
-2.1281171885752922E-7,-3.05435829825767E-6,-4.606008401051255E-6,-3.324600673068383E-6,-1.5402527514964372E-6,7.493183991186223E-6,-3.3376349689787735E-6,5.054954567468068E-6,2.0469356236417155E-6,
1.2305986861889796E-6,-7.432521489589028E-6,2.01923785822005E-6,1.3406287592890915E-6,-2.0302491263102192E-6,2.843855838285923E-6,-3.3878072277618545E-6,1.1979427966165242E-6,-1.4626841215087855E-6,
1.5981688099944565E-5,1.2201168780731523E-5,8.544829206880597E-6,1.2275793265990527E-5,1.025301812569395E-5,-1.5033140153583074E-6,5.952352626449653E-6,6.136894376090561E-6,5.021305285471285E-6,
-3.99824832867901E-6,-7.362015008034232E-7,9.012687305961093E-6,-5.667394718456808E-6,-3.5519137145990355E-6,6.447449720121134E-6,-1.4363060616436463E-6,7.380371146731143E-7,5.5735002679924265E-6,
-9.108569923294296E-6,-1.1434582620646429E-5,-1.6533194961750469E-6,-5.8626898021805636E-6,-2.9134939544728977E-6,-2.875401927039294E-6,8.519984946159779E-7,2.7489767155432626E-6,-6.886817373952781E-6,
-2.0388837058157196E-6,-5.817365959754329E-6,-1.1474709369697472E-5,-1.4765230897045321E-6,-5.610317393081493E-6,-5.159971427560768E-6,-6.727262731663876E-6,2.665294416852305E-6,-1.9143985822902833E-6,
-5.9896502576217754E-6,-2.0772242413062447E-6,8.208593724234602E-8,-3.5709220338108746E-6,-5.291097520536486E-6,-5.662485310070276E-6,-3.529990455998435E-6,-1.045309650022364E-5,-6.516153752223168E-6,
1.7326232750521598E-6,-8.2038975014328E-7,-5.307857837342253E-6,6.690221956196208E-6,-2.842175148127864E-7,-2.636386043714348E-6,1.048260963408283E-5,7.804189940689269E-6,-8.962541182742334E-6,
3.699982602820141E-6,3.46642953998026E-6,-8.774241062166323E-6,-2.3184658508309727E-6,-6.970067029982084E-6,-6.977726583366826E-6,-4.537614800563931E-6,-3.406334056147588E-6,-4.337123891596776E-6,
-2.105983772812607E-6,2.2027897931040335E-6,3.2731462963634596E-6,-3.6969105401724235E-6,-3.878461759507993E-6,-3.655591678174477E-7,5.000644866569594E-8,8.625414081995265E-6,3.09097798085418E-6,
-8.645756283228164E-7,-1.6568613430102146E-6,-1.6887998799359391E-7,-3.6296566745408508E-6,5.666733741904525E-6,4.4926064876643825E-6,2.726724911447823E-6,-3.398212086614962E-6,3.869107844920335E-6,
-6.532857793145672E-7,1.206326650314292E-6,7.249069638980264E-7,-1.1857490635442317E-5,-1.2157822303916632E-5,4.947153222904471E-6,-1.2340702476247752E-5,-5.867700772705512E-6,7.662097455525055E-6,
4.893833157618701E-6,-9.93596783781908E-7,7.427130054280982E-7,1.0355204863350898E-5,-5.400199562166319E-7,-5.298867030206665E-6,5.923426018729297E-6,3.8474484035176194E-6,-7.033574014979119E-6,
-3.0548110059019395E-7,1.3871006898142122E-9,3.308767388339796E-6,-2.3141169190145737E-6,-1.4589076087863771E-6,4.505208692914373E-7,2.082478177500097E-6,1.739930303097344E-6,6.927609109924432E-6,
7.088929618765346E-7,9.7404320497186E-6,6.099126282088398E-6,-4.3702779472092595E-6,1.5044239520092166E-6,8.768358847647313E-6,-5.216882134993933E-6,-7.567362596938312E-7,-3.7512069405045186E-6,
-6.920945056763836E-6,-1.1555907315557257E-5,-8.536555925731694E-6,-1.54154297068414E-6,-9.625923348472461E-6,-6.645144816671633E-6,4.062625132996413E-6,-3.2160760877467067E-6,-2.4557811548967126E-6,
-3.689909483031194E-6,-2.312159585867565E-6,5.267599112409317E-6,-1.6589540872488624E-6,6.764011582729308E-6,1.1868434745851868E-5,-3.118499375233123E-6,2.636054655413982E-6,1.0211012068136784E-5,
1.356210306249629E-5,9.150271997950959E-6,8.740282333922196E-6,3.402562166004498E-6,1.501492246373516E-6,4.519300958119214E-6,-3.6483032118976315E-6,-5.319460145676611E-6,-2.6153844838325158E-9,
2.006372984332604E-6,-1.1823276896563473E-6,6.984130519140851E-6,2.5353695150159394E-6,2.5273645184273175E-6,-1.584035681774274E-6,3.5919800774104016E-6,1.0406581263826386E-6,-7.149053506468984E-7,
4.733574981317665E-6,2.461758230230278E-7,-6.72528477307634E-6,7.741944739736002E-6,1.8423047055400154E-6,1.5211718422572948E-6,9.922379523459864E-6,2.6554535266071295E-6,-2.9172221344653555E-6,
6.1792877957599505E-6,5.588440322476048E-7,3.2040038970869693E-6,-4.046840208306415E-6,-3.490601339347032E-6,5.849100052584054E-6,-9.565758920393269E-6,1.5163561760296636E-6,-1.4167616323285868E-6,
5.65875102554307E-6,7.525382005053925E-6,4.025158660643105E-6,-1.5444327359166843E-6,3.4431338716413846E-7,-6.301392754429782E-6,-3.3768859067728745E-6,-7.667645720707794E-6,-4.75765673553079E-6,
7.5608143152021605E-6,7.347222056887305E-6,7.296198595517361E-6,6.8544862479465915E-6,2.0262291165039443E-6,1.1282433369491319E-5,-1.0008429114653016E-5,2.9395122989355486E-6,1.667856799999611E-6,
5.960258905462216E-6,-7.350691875659346E-6,-2.607702284084599E-6,8.58624126972002E-7,-2.0409167076337314E-6,-4.4313935522976E-6,1.0345716879254967E-6,2.385777355790885E-6,3.434638628764536E-6,
bias11,
-0.04848419202799095,0.05611336178782757,3.6936365489661626E-4,0.017860453238514266,0.0022877050191144237,0.04379063060628199,0.04785959947058002,0.047119976303617195,-0.058262879359827394,0.00367968162954174,0.028203288894856394,-0.005225097279409757,0.011881450690608105,0.007168024601139633,0.008254734683649189,0.04754304535979465,
filter12,
-6.090946278820943E-6,1.99521958440939E-6,-8.154983582610624E-6,2.1235248941804595E-6,-1.44759834687177E-6,1.577385698092419E-6,2.661522179301016E-6,-8.140475917728579E-7,-2.3325947463408017E-6,
-3.746919192349973E-6,-4.7761549284277754E-6,-3.6950462712299568E-6,-1.7130242402523686E-6,-1.850066778985258E-6,-5.474234088251857E-6,-3.4500500740079098E-6,-4.553678884410745E-7,-2.9501754924485507E-6,
-4.549101402255896E-6,4.597387332647889E-6,4.238675798383031E-6,1.5479508278495654E-6,-3.167192312427611E-6,-8.706402556055546E-7,2.349394277111309E-6,3.269315657726355E-6,3.539750053173867E-6,
-3.513789214512974E-6,-2.2510618353267413E-6,-5.7880092592993644E-6,4.400807959202212E-6,-3.2237477003624437E-6,-4.428531683793517E-6,-1.461586155683599E-6,-2.853665855636624E-7,3.587705313729948E-6,
1.610795689237194E-6,1.0741016997131974E-6,-3.319153840215401E-6,-2.860622941621205E-6,2.288004098794277E-6,-2.2665202083043113E-6,2.582739603638861E-6,-4.349514752874757E-7,7.2231298603759385E-6,
6.294849706813149E-6,1.7199525444873847E-6,1.3068313948567917E-6,1.0303199683940908E-5,-1.8908772396940538E-6,3.6480112060126986E-6,4.370301780862301E-8,2.460111486426927E-6,3.3778966022149952E-6,
-1.353917367333826E-6,2.214598865574193E-6,-3.709331336966689E-6,6.196096862604505E-6,-2.1841554306216198E-6,2.411781198278632E-6,-5.70704601542724E-7,5.595201313371458E-6,-5.702716106237572E-8,
-3.7699489919392164E-6,-1.5051260157907237E-6,-3.6904662813570985E-6,-4.748466684594502E-6,-1.2924946894183991E-7,-9.903000514748348E-6,5.903416328696665E-6,-5.97234444229172E-6,-3.4493484006898943E-6,
7.187074293186302E-7,4.8465463358345995E-6,8.659184335496552E-7,2.4296316616933778E-6,1.4844968154848416E-6,-5.235613006449999E-6,1.8501350899287157E-6,-4.555761480067654E-6,8.050082901167524E-6,
1.6465085302473654E-7,2.1360828132298644E-6,2.48073808182294E-6,-2.1023703720049772E-6,4.2109579121756626E-6,1.218461614715937E-6,-7.120051430843046E-7,1.736724361049648E-6,-8.131124034619351E-6,
-9.006241833960357E-6,-2.653980898047927E-6,-4.665176224964075E-6,-6.653103867401917E-6,-2.6990320514632464E-6,-7.096827249032682E-7,2.0254455227296307E-6,2.564044255875845E-6,-5.423540998536759E-6,
1.2469161907274026E-7,5.107413621638658E-6,-1.8773649305028912E-6,-1.9398240372518512E-7,5.451165672023591E-7,-4.2564624412855164E-6,2.891686838868206E-6,-5.507847394883337E-7,-3.0418800414737324E-6,
2.8559933135468623E-6,8.189986480777535E-6,-1.0376880416631662E-6,7.200945240427698E-6,-3.311764708524568E-6,-1.98550138950141E-6,-4.1140652998091305E-6,-3.2726948608610645E-6,6.018319234625268E-6,
1.2141722072300658E-7,1.6318491987046117E-6,5.1958876039011996E-6,3.5614211001063994E-8,2.7300675293939463E-6,1.089718887786448E-7,4.448266622870009E-6,-4.343630701437044E-6,4.71619210870744E-6,
2.2721679757926835E-6,-2.9156363786547905E-6,1.276347581548351E-6,4.561421500903113E-6,-1.1036642652351952E-6,6.643177153971436E-6,1.2331904877182109E-8,3.6605343822345527E-6,2.812994595315186E-6,
1.918074008634151E-6,-1.8700504813813973E-6,4.125313786319738E-6,-4.9716363777437924E-6,-1.9603200885811287E-6,-2.9006788082765383E-6,-7.551983071948453E-6,-4.824618565138142E-6,6.0709937154123E-6,
1.5909631848561826E-6,-5.662477316626782E-6,6.7127980550488515E-6,-4.252181251347939E-6,3.7319394884306645E-6,4.880016964619782E-6,4.036036551779834E-6,2.5105042396322086E-6,1.2898896643839273E-6,
4.781692915178073E-6,9.68400201016976E-7,-5.186235131267979E-7,-1.8321622311022486E-6,2.5332089327678963E-6,-1.0014973206172127E-7,5.630436885869942E-6,-3.3602861241686857E-6,-6.545402441470535E-6,
-5.219522512203514E-6,2.7742182074747295E-6,-1.7312389479209624E-6,2.258337688243047E-6,-4.898777065360045E-7,-1.9308721839483245E-7,-4.156338692100411E-6,5.01087553335599E-6,-5.5740526919253125E-6,
1.6093255393867794E-7,3.507047484100238E-7,5.798559150270732E-6,4.861843036385769E-6,9.638288920793111E-6,-3.5267942979588064E-6,8.286852516018212E-6,-1.6729468996668014E-7,-2.9777698665417464E-6,
-7.961593172001236E-7,2.709993268462014E-6,-1.4262606742887146E-6,-8.561921560307193E-6,1.5964187318817352E-6,1.6157347415780714E-6,1.4975369655843754E-6,-1.0662945286378483E-6,-2.9175329733088524E-6,
4.6277665842648264E-7,2.3074587763844648E-7,3.240366785985E-7,-4.831239953842025E-6,3.696526038734047E-6,1.8563942532034068E-6,-3.9922703792132235E-7,4.913023309910231E-6,-9.249535895027703E-6,
4.80035032462699E-6,-5.090300405493294E-6,-3.5206526059526236E-6,4.6332391001327215E-6,2.923456613562682E-6,-5.901745805390196E-6,1.2528637954642752E-6,-6.6329103881647145E-6,7.115197772232421E-6,
2.4557598347704163E-6,3.93766812202173E-6,4.501569117376356E-6,3.004070980004956E-6,2.4406917184599592E-6,5.037057101143871E-6,-2.206725132619261E-6,2.953955568124445E-7,2.3186346443758078E-6,
4.779056819090485E-6,3.7543301196952263E-7,-2.0562733466863853E-6,1.1334262415992214E-6,-3.986660018879983E-6,-1.615267652472528E-7,-1.1809700541523645E-6,3.6487840863300402E-6,-5.2860963132599194E-6,
-8.57473982431446E-6,-3.6501505526380797E-7,-4.260273052526519E-6,-1.3100708561571633E-6,5.006142141897693E-6,-3.174732872628561E-6,4.013074719558565E-6,2.2789007040706776E-6,2.1240227722090998E-7,
3.172343243611442E-6,-1.457653939092698E-6,-6.139219874539521E-6,-1.2845145810370166E-6,-5.4923056636133525E-6,5.94515366059958E-6,-3.356857183935889E-6,8.111621941236844E-7,-1.5881470643917347E-6,
-7.583833597240036E-7,7.376424143611063E-7,2.949499891449254E-6,-5.81900017991419E-6,2.744528614351427E-6,-1.5027270264742925E-7,-1.2319499058453555E-6,-1.9743453969181336E-6,-8.760457913871639E-7,
-6.245878749057354E-6,2.9409166801156747E-6,1.8812383213997507E-6,9.477082912421138E-6,-1.3912237543710558E-6,-1.1423785975626624E-6,4.101979461406059E-6,-7.365136695292927E-7,-1.344786620586464E-6,
-2.174691225687771E-6,-6.463666016723971E-6,1.6083940185087729E-7,-1.0138397702176443E-6,2.1147734198835683E-6,2.798749473189922E-6,-1.2833139240490256E-7,2.608532335979368E-6,1.4556649563795148E-6,
